ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:28

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1987,8,30,“ú,29.3,8,1,33.5,8,1,26.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,8,31,ŒŽ,29.5,8,1,32.6,8,1,27.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,9,1,‰Î,29.7,8,1,34.8,8,1,26.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,9,2,…,26.3,8,1,29.2,8,1,24.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,9,3,–Ø,21.8,8,1,24.2,8,1,20.1,8,1,‰J,8,1,‘å‰J,8,1,10.0,0,8,1
1987,9,4,‹à,20.0,8,1,21.3,8,1,18.3,8,1,‰J,8,1,‰J,8,1,66.0,0,8,1
1987,9,5,“y,24.0,8,1,27.4,8,1,20.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1987,9,6,“ú,26.1,8,1,30.3,8,1,22.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,9,7,ŒŽ,27.0,8,1,30.8,8,1,24.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,4.0,0,8,1
1987,9,8,‰Î,27.9,8,1,31.1,8,1,25.2,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1987,9,9,…,28.1,8,1,31.0,8,1,25.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1987,9,10,–Ø,28.5,8,1,32.8,8,1,25.5,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1987,9,11,‹à,24.1,8,1,25.5,8,1,22.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,22.0,0,8,1
1987,9,12,“y,22.9,8,1,25.7,8,1,21.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,9,13,“ú,22.0,8,1,24.6,8,1,20.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,9,14,ŒŽ,23.9,8,1,27.9,8,1,19.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,9,15,‰Î,24.7,8,1,29.2,8,1,21.1,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1987,9,16,…,22.5,8,1,24.9,8,1,20.2,8,1,‰J,8,1,‰J,8,1,7.5,0,8,1
1987,9,17,–Ø,21.9,8,1,25.2,8,1,19.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,15.5,0,8,1
1987,9,18,‹à,22.3,8,1,27.0,8,1,18.6,8,1,°,8,1,ŽžX‰J,8,1,6.0,0,8,1
1987,9,19,“y,20.7,8,1,23.2,8,1,18.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,6.5,0,8,1
1987,9,20,“ú,21.3,8,1,23.8,8,1,19.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,9,21,ŒŽ,22.9,8,1,26.9,8,1,19.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,9,22,‰Î,22.9,8,1,25.4,8,1,20.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,9,23,…,22.1,8,1,24.6,8,1,20.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,9,24,–Ø,21.6,8,1,24.7,8,1,18.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,9,25,‹à,23.5,8,1,26.8,8,1,19.3,8,1,‘å‰J,8,1,ŽžX‰J,8,1,35.5,0,8,1
1987,9,26,“y,24.7,8,1,25.6,8,1,23.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,24.5,0,8,1
1987,9,27,“ú,20.0,8,1,24.3,8,1,18.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,9,28,ŒŽ,18.1,8,1,19.4,8,1,16.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,9,29,‰Î,18.7,8,1,21.3,8,1,15.5,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,9,30,…,18.1,8,1,20.6,8,1,16.6,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,5.5,0,8,1
1987,10,1,–Ø,19.7,8,1,22.4,8,1,16.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,10,2,‹à,19.9,8,1,24.1,8,1,17.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1987,10,3,“y,22.9,8,1,28.2,8,1,17.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,10,4,“ú,21.1,8,1,24.4,8,1,18.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,10,5,ŒŽ,22.2,8,1,26.9,8,1,17.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,10,6,‰Î,20.3,8,1,22.6,8,1,19.0,8,1,‰J,8,1,ˆêŽž‰J,8,1,19.0,0,8,1
1987,10,7,…,21.1,8,1,23.8,8,1,17.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,10,8,–Ø,22.8,8,1,27.4,8,1,19.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,10,9,‹à,19.6,8,1,21.8,8,1,18.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,10,10,“y,18.7,8,1,21.8,8,1,16.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,10,11,“ú,18.9,8,1,21.8,8,1,15.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,10,12,ŒŽ,20.0,8,1,23.8,8,1,17.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1987,10,13,‰Î,18.0,8,1,21.0,8,1,15.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,10,14,…,19.7,8,1,23.4,8,1,14.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,10,15,–Ø,17.5,8,1,20.7,8,1,16.0,8,1,‰J,8,1,‰J,8,1,28.0,0,8,1
1987,10,16,‹à,16.7,8,1,17.6,8,1,15.5,8,1,‰J,8,1,‘å‰J,8,1,28.5,0,8,1
1987,10,17,“y,22.8,8,1,26.8,8,1,16.5,8,1,°ŽžX‰J,8,1,ˆêŽž‰J,8,1,36.5,0,8,1
1987,10,18,“ú,22.3,8,1,26.7,8,1,18.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,10,19,ŒŽ,21.8,8,1,27.1,8,1,17.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,10,20,‰Î,18.7,8,1,21.9,8,1,15.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,10,21,…,17.9,8,1,21.6,8,1,15.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,10,22,–Ø,14.8,8,1,15.7,8,1,14.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,10,23,‹à,16.4,8,1,18.8,8,1,13.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,10,24,“y,13.9,8,1,16.1,8,1,13.3,8,1,‰J,8,1,‰J,8,1,35.5,0,8,1
1987,10,25,“ú,14.5,8,1,16.6,8,1,12.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1987,10,26,ŒŽ,14.9,8,1,17.5,8,1,12.3,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,6.0,0,8,1
1987,10,27,‰Î,17.4,8,1,21.1,8,1,13.4,8,1,°,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1987,10,28,…,18.2,8,1,22.8,8,1,13.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,10,29,–Ø,19.4,8,1,24.1,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,10,30,‹à,19.0,8,1,21.6,8,1,15.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,10,31,“y,15.6,8,1,18.6,8,1,14.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,26.0,0,8,1
1987,11,1,“ú,13.8,8,1,15.5,8,1,12.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,2,ŒŽ,13.6,8,1,14.8,8,1,12.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,11,3,‰Î,20.0,8,1,25.6,8,1,13.8,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1987,11,4,…,15.6,8,1,19.5,8,1,13.8,8,1,‰J,8,1,ŽžX‰J,8,1,31.5,0,8,1
1987,11,5,–Ø,15.9,8,1,21.9,8,1,12.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,11,6,‹à,12.5,8,1,15.5,8,1,10.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,7,“y,11.1,8,1,14.8,8,1,8.5,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1987,11,8,“ú,13.4,8,1,18.3,8,1,9.6,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1987,11,9,ŒŽ,10.6,8,1,12.2,8,1,9.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,11,10,‰Î,13.9,8,1,18.9,8,1,8.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,11,…,15.7,8,1,20.9,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,12,–Ø,17.3,8,1,21.7,8,1,12.0,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,11,13,‹à,15.3,8,1,17.8,8,1,12.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1987,11,14,“y,11.6,8,1,13.2,8,1,9.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1987,11,15,“ú,10.9,8,1,11.6,8,1,10.0,8,1,‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,11,16,ŒŽ,13.9,8,1,17.6,8,1,10.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,17,‰Î,13.6,8,1,16.9,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,18,…,11.9,8,1,15.7,8,1,7.8,8,1,°,8,1,ŽžX‰J,8,1,0.5,0,8,1
1987,11,19,–Ø,13.8,8,1,19.8,8,1,9.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,20,‹à,10.7,8,1,12.9,8,1,8.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,21,“y,11.2,8,1,15.8,8,1,8.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,22,“ú,12.6,8,1,17.0,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,23,ŒŽ,11.9,8,1,15.6,8,1,8.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,24,‰Î,13.0,8,1,17.5,8,1,9.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,25,…,11.9,8,1,15.3,8,1,8.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,26,–Ø,11.2,8,1,12.8,8,1,8.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,27,‹à,12.8,8,1,16.9,8,1,9.6,8,1,“Ü,8,1,‰J,8,1,2.0,0,8,1
1987,11,28,“y,8.1,8,1,11.8,8,1,5.9,8,1,‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1987,11,29,“ú,7.8,8,1,9.8,8,1,6.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,11,30,ŒŽ,6.9,8,1,8.9,8,1,3.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,12,1,‰Î,5.0,8,1,6.8,8,1,3.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1987,12,2,…,6.3,8,1,9.8,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,3,–Ø,6.3,8,1,10.3,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,4,‹à,6.5,8,1,10.8,8,1,2.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,5,“y,5.8,8,1,8.7,8,1,3.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,12,6,“ú,2.9,8,1,5.2,8,1,0.9,8,1,á,8,1,~…‚È‚µ,8,1,17.5,0,8,1
1987,12,7,ŒŽ,4.5,8,1,7.5,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,8,‰Î,5.3,8,1,8.8,8,1,0.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,12,9,…,8.0,8,1,10.7,8,1,4.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,8.0,0,8,1
1987,12,10,–Ø,11.7,8,1,14.9,8,1,8.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,12,11,‹à,11.1,8,1,12.5,8,1,9.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,12,“y,8.6,8,1,11.4,8,1,7.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,12,13,“ú,3.0,8,1,7.9,8,1,1.0,8,1,‘åá,8,1,ˆêŽžá,8,1,29.5,0,8,1
1987,12,14,ŒŽ,5.0,8,1,9.1,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,15,‰Î,8.2,8,1,14.2,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,12,16,…,9.4,8,1,15.9,8,1,4.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,17,–Ø,7.4,8,1,13.1,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,18,‹à,5.6,8,1,8.4,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,19,“y,6.9,8,1,12.3,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,12,20,“ú,8.0,8,1,13.0,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,21,ŒŽ,8.6,8,1,12.7,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,22,‰Î,7.8,8,1,10.5,8,1,5.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,23,…,9.7,8,1,15.4,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,24,–Ø,10.4,8,1,14.3,8,1,6.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,25,‹à,11.3,8,1,17.7,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,26,“y,13.5,8,1,18.6,8,1,8.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,27,“ú,12.1,8,1,17.4,8,1,6.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,28,ŒŽ,12.0,8,1,17.0,8,1,6.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,29,‰Î,11.5,8,1,17.3,8,1,5.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,30,…,10.3,8,1,21.5,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,12,31,–Ø,7.1,8,1,11.0,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,1,‹à,7.1,8,1,12.0,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,2,“y,8.9,8,1,13.9,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,3,“ú,8.7,8,1,10.4,8,1,7.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,1,4,ŒŽ,9.1,8,1,13.5,8,1,6.5,8,1,°,8,1,ŽžX‰J,8,1,3.0,0,8,1
1988,1,5,‰Î,5.9,8,1,9.3,8,1,1.4,8,1,“ÜŽžX‰J,8,1,á,8,1,5.5,0,8,1
1988,1,6,…,4.5,8,1,7.9,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1988,1,7,–Ø,3.5,8,1,5.8,8,1,0.6,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1988,1,8,‹à,8.1,8,1,14.1,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1988,1,9,“y,7.8,8,1,13.1,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,10,“ú,4.8,8,1,7.7,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,11,ŒŽ,5.3,8,1,10.0,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,12,‰Î,7.8,8,1,12.2,8,1,2.2,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1988,1,13,…,9.0,8,1,13.5,8,1,4.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,14,–Ø,9.0,8,1,14.9,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,15,‹à,10.5,8,1,14.5,8,1,4.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,1,16,“y,9.9,8,1,12.6,8,1,8.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,1,17,“ú,7.2,8,1,9.4,8,1,5.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,18,ŒŽ,5.7,8,1,11.6,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,19,‰Î,6.1,8,1,8.3,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,1,20,…,7.3,8,1,11.9,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,21,–Ø,6.7,8,1,9.1,8,1,3.7,8,1,“Ü,8,1,ŽžX‰J,8,1,13.0,0,8,1
1988,1,22,‹à,11.8,8,1,16.9,8,1,7.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,1,23,“y,11.7,8,1,16.0,8,1,6.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,24,“ú,5.7,8,1,9.0,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,25,ŒŽ,6.8,8,1,10.9,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,26,‰Î,8.1,8,1,12.2,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,27,…,7.6,8,1,10.4,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,28,–Ø,8.2,8,1,12.5,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,29,‹à,9.7,8,1,16.4,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,30,“y,8.2,8,1,10.3,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,1,31,“ú,7.5,8,1,12.3,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,1,ŒŽ,6.0,8,1,8.5,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,2,‰Î,8.0,8,1,14.9,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,3,…,2.4,8,1,6.8,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,4,–Ø,4.5,8,1,8.7,8,1,-1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,5,‹à,10.9,8,1,19.7,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,2,6,“y,8.1,8,1,14.3,8,1,4.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,7,“ú,4.3,8,1,7.1,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,8,ŒŽ,4.0,8,1,8.5,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,9,‰Î,5.3,8,1,9.3,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,10,…,4.3,8,1,8.5,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,11,–Ø,5.1,8,1,8.4,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,12,‹à,3.2,8,1,5.2,8,1,0.4,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1988,2,13,“y,6.1,8,1,9.3,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,14,“ú,5.2,8,1,8.3,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,2,15,ŒŽ,3.3,8,1,8.0,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,16,‰Î,2.2,8,1,6.1,8,1,-1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,17,…,2.9,8,1,6.5,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,18,–Ø,2.7,8,1,6.6,8,1,-1.2,8,1,°,8,1,ŽžXá,8,1,0.0,0,8,1
1988,2,19,‹à,3.9,8,1,7.6,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,20,“y,6.4,8,1,11.5,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,21,“ú,3.8,8,1,7.8,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,22,ŒŽ,3.6,8,1,7.4,8,1,-1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,23,‰Î,6.8,8,1,12.0,8,1,1.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,24,…,6.3,8,1,8.9,8,1,4.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,2,25,–Ø,3.2,8,1,5.4,8,1,2.0,8,1,á,8,1,‰J,8,1,1.5,0,8,1
1988,2,26,‹à,5.1,8,1,6.7,8,1,2.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,2,27,“y,2.6,8,1,5.0,8,1,1.2,8,1,á,8,1,~…‚È‚µ,8,1,13.5,0,8,1
1988,2,28,“ú,5.4,8,1,9.7,8,1,2.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,2,29,ŒŽ,7.5,8,1,10.4,8,1,3.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,3,1,‰Î,6.3,8,1,9.0,8,1,4.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,11.5,0,8,1
1988,3,2,…,5.3,8,1,6.4,8,1,4.1,8,1,‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1988,3,3,–Ø,7.4,8,1,11.7,8,1,4.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,3,4,‹à,5.1,8,1,8.6,8,1,1.3,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1988,3,5,“y,5.9,8,1,9.4,8,1,1.5,8,1,“ÜˆêŽžá,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,3,6,“ú,7.9,8,1,11.2,8,1,3.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,3,7,ŒŽ,7.0,8,1,11.5,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,3,8,‰Î,6.1,8,1,10.0,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,3,9,…,6.4,8,1,10.7,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,3,10,–Ø,8.5,8,1,12.6,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,3,11,‹à,12.1,8,1,16.9,8,1,3.8,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1988,3,12,“y,14.0,8,1,21.3,8,1,7.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,19.5,0,8,1
1988,3,13,“ú,12.3,8,1,16.1,8,1,8.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,3,14,ŒŽ,14.3,8,1,18.2,8,1,8.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,3,15,‰Î,10.6,8,1,15.6,8,1,4.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1988,3,16,…,7.0,8,1,10.9,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,3,17,–Ø,5.1,8,1,8.1,8,1,4.2,8,1,‰J,8,1,‰J,8,1,9.5,0,8,1
1988,3,18,‹à,8.0,8,1,10.7,8,1,4.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,15.0,0,8,1
1988,3,19,“y,10.8,8,1,13.9,8,1,5.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,3,20,“ú,9.3,8,1,11.3,8,1,8.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,3,21,ŒŽ,7.0,8,1,8.7,8,1,5.3,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.0,0,8,1
1988,3,22,‰Î,8.3,8,1,12.6,8,1,4.6,8,1,‘å‰J,8,1,ˆêŽž‰J,8,1,70.0,0,8,1
1988,3,23,…,13.1,8,1,17.7,8,1,9.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
