ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:12

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1972,8,26,“y,24.7,8,1,27.5,8,1,21.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,8,27,“ú,24.7,8,1,29.0,8,1,21.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,28,ŒŽ,25.6,8,1,29.5,8,1,20.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,29,‰Î,25.5,8,1,29.2,8,1,21.7,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1972,8,30,…,23.9,8,1,27.8,8,1,20.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1972,8,31,–Ø,27.3,8,1,32.1,8,1,22.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,9,1,‹à,27.0,8,1,31.6,8,1,24.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,9,2,“y,25.4,8,1,29.6,8,1,22.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,9,3,“ú,24.3,8,1,27.9,8,1,22.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,9,4,ŒŽ,24.3,8,1,29.0,8,1,21.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,9,5,‰Î,24.5,8,1,28.4,8,1,20.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,9,6,…,26.6,8,1,31.1,8,1,23.0,8,1,“Ü,8,1,ˆêŽž‰J,8,1,1.5,0,8,1
1972,9,7,–Ø,27.4,8,1,31.1,8,1,24.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,9,8,‹à,26.8,8,1,31.3,8,1,23.0,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,9,9,“y,24.1,8,1,26.8,8,1,21.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,11.5,0,8,1
1972,9,10,“ú,23.6,8,1,28.2,8,1,21.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,7.0,0,8,1
1972,9,11,ŒŽ,23.5,8,1,28.0,8,1,20.6,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,9,12,‰Î,22.0,8,1,27.4,8,1,17.9,8,1,°ˆêŽž‰J,8,1,‘å‰J,8,1,68.0,0,8,1
1972,9,13,…,21.5,8,1,25.3,8,1,17.9,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,9,14,–Ø,20.6,8,1,24.4,8,1,18.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,7.0,0,8,1
1972,9,15,‹à,21.5,8,1,23.7,8,1,18.7,8,1,‰J,8,1,‘å‰J,8,1,54.5,0,8,1
1972,9,16,“y,23.5,8,1,25.6,8,1,21.3,8,1,‘å‰J,8,1,‘å‰JA‘å•—‚ð”º‚¤,8,1,97.5,0,8,1
1972,9,17,“ú,26.5,8,1,30.5,8,1,23.4,8,1,°,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1972,9,18,ŒŽ,24.0,8,1,29.8,8,1,20.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,9,19,‰Î,22.7,8,1,27.8,8,1,19.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,9,20,…,21.5,8,1,25.8,8,1,18.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,9,21,–Ø,21.3,8,1,26.6,8,1,17.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,9,22,‹à,21.7,8,1,26.5,8,1,18.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,9,23,“y,22.2,8,1,27.0,8,1,18.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,9,24,“ú,23.1,8,1,26.4,8,1,20.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,9,25,ŒŽ,20.6,8,1,23.6,8,1,19.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,9,26,‰Î,21.2,8,1,26.3,8,1,17.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,9,27,…,20.7,8,1,25.0,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,9,28,–Ø,20.9,8,1,24.8,8,1,16.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,9,29,‹à,18.5,8,1,21.2,8,1,16.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,23.5,0,8,1
1972,9,30,“y,20.6,8,1,24.0,8,1,16.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,10,1,“ú,20.3,8,1,23.8,8,1,17.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,2,ŒŽ,21.2,8,1,25.9,8,1,17.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,3,‰Î,19.0,8,1,21.8,8,1,16.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,10,4,…,21.3,8,1,25.1,8,1,16.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,10,5,–Ø,22.5,8,1,26.2,8,1,20.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,10,6,‹à,17.7,8,1,20.9,8,1,16.0,8,1,‰J,8,1,~…‚È‚µ,8,1,14.5,0,8,1
1972,10,7,“y,19.6,8,1,23.9,8,1,14.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,8,“ú,20.0,8,1,24.8,8,1,14.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,9,ŒŽ,19.2,8,1,22.7,8,1,16.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,10,‰Î,19.8,8,1,24.0,8,1,14.9,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1972,10,11,…,18.3,8,1,19.7,8,1,17.5,8,1,‰J,8,1,ŽžX‰J,8,1,9.5,0,8,1
1972,10,12,–Ø,20.3,8,1,25.7,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,13,‹à,19.2,8,1,23.2,8,1,15.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,14,“y,19.6,8,1,24.7,8,1,13.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,15,“ú,19.4,8,1,24.4,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,16,ŒŽ,20.8,8,1,25.4,8,1,17.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,10,17,‰Î,17.2,8,1,19.7,8,1,14.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,18,…,16.3,8,1,20.4,8,1,12.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,19,–Ø,15.3,8,1,17.9,8,1,11.3,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1972,10,20,‹à,16.7,8,1,19.3,8,1,13.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,10,21,“y,16.6,8,1,20.9,8,1,14.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.0,0,8,1
1972,10,22,“ú,16.8,8,1,20.6,8,1,15.0,8,1,‰J,8,1,~…‚È‚µ,8,1,13.5,0,8,1
1972,10,23,ŒŽ,15.9,8,1,18.8,8,1,13.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,24,‰Î,16.8,8,1,21.0,8,1,11.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,25,…,17.7,8,1,21.0,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,10,26,–Ø,18.4,8,1,21.3,8,1,13.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,10,27,‹à,21.3,8,1,25.6,8,1,17.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,10,28,“y,15.7,8,1,18.4,8,1,13.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,10,29,“ú,16.4,8,1,19.8,8,1,13.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,10,30,ŒŽ,18.5,8,1,24.1,8,1,13.8,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1972,10,31,‰Î,14.9,8,1,20.4,8,1,10.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,11,1,…,13.6,8,1,17.6,8,1,9.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,2,–Ø,15.3,8,1,20.6,8,1,8.5,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1972,11,3,‹à,14.9,8,1,15.5,8,1,14.0,8,1,‰J,8,1,–¶@~…‚È‚µ,8,1,5.0,0,8,1
1972,11,4,“y,16.0,8,1,20.2,8,1,11.9,8,1,“Ü,8,1,ˆêŽž‰J,8,1,3.0,0,8,1
1972,11,5,“ú,16.3,8,1,20.2,8,1,13.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,11,6,ŒŽ,11.1,8,1,14.7,8,1,9.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,22.0,0,8,1
1972,11,7,‰Î,14.6,8,1,20.5,8,1,10.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,8,…,11.7,8,1,13.9,8,1,9.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,9,–Ø,13.1,8,1,18.1,8,1,6.4,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1972,11,10,‹à,12.3,8,1,14.4,8,1,10.7,8,1,‰J,8,1,ˆêŽž‰J,8,1,9.0,0,8,1
1972,11,11,“y,13.0,8,1,16.8,8,1,9.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,12,“ú,10.0,8,1,12.8,8,1,7.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,11,13,ŒŽ,13.1,8,1,18.7,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,14,‰Î,13.2,8,1,16.4,8,1,11.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,15,…,10.4,8,1,11.9,8,1,9.2,8,1,‰J,8,1,ˆêŽž‰J,8,1,4.0,0,8,1
1972,11,16,–Ø,17.3,8,1,21.7,8,1,9.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,11,17,‹à,18.3,8,1,22.9,8,1,14.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,18,“y,13.1,8,1,16.5,8,1,9.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,19,“ú,9.2,8,1,11.6,8,1,5.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,11,20,ŒŽ,11.1,8,1,13.1,8,1,8.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,11,21,‰Î,12.2,8,1,19.8,8,1,7.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,11,22,…,9.9,8,1,14.1,8,1,4.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,23,–Ø,10.1,8,1,13.7,8,1,5.8,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,11,24,‹à,12.4,8,1,18.8,8,1,8.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,11,25,“y,9.3,8,1,14.5,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,26,“ú,10.2,8,1,15.5,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,27,ŒŽ,10.7,8,1,16.7,8,1,5.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,28,‰Î,8.8,8,1,12.9,8,1,4.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,29,…,9.2,8,1,13.3,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,11,30,–Ø,9.1,8,1,13.7,8,1,3.7,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,12,1,‹à,8.5,8,1,12.5,8,1,6.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,12,2,“y,9.0,8,1,13.2,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,3,“ú,8.8,8,1,12.7,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,4,ŒŽ,9.3,8,1,14.1,8,1,5.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,5,‰Î,9.5,8,1,15.8,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,6,…,10.9,8,1,15.9,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,7,–Ø,11.3,8,1,15.5,8,1,6.4,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1972,12,8,‹à,10.1,8,1,15.8,8,1,6.9,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,29.0,0,8,1
1972,12,9,“y,7.9,8,1,10.8,8,1,4.5,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1972,12,10,“ú,8.7,8,1,10.7,8,1,5.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1972,12,11,ŒŽ,10.4,8,1,13.7,8,1,6.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,12,‰Î,10.7,8,1,16.9,8,1,5.9,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,18.5,0,8,1
1972,12,13,…,4.9,8,1,8.7,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,14,–Ø,5.3,8,1,9.2,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,15,‹à,7.5,8,1,12.7,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,16,“y,8.2,8,1,12.6,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,17,“ú,6.4,8,1,10.6,8,1,2.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,18,ŒŽ,8.5,8,1,14.1,8,1,3.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,12,19,‰Î,7.0,8,1,8.3,8,1,5.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,12,20,…,5.0,8,1,7.9,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,21,–Ø,5.6,8,1,10.8,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,22,‹à,6.9,8,1,11.7,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,23,“y,4.5,8,1,6.5,8,1,2.4,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,10.5,0,8,1
1972,12,24,“ú,7.5,8,1,8.9,8,1,4.9,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,82.5,0,8,1
1972,12,25,ŒŽ,9.4,8,1,12.9,8,1,7.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,26,‰Î,9.3,8,1,12.2,8,1,7.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,12,27,…,9.9,8,1,14.0,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,12,28,–Ø,8.6,8,1,10.7,8,1,6.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,13.5,0,8,1
1972,12,29,‹à,9.7,8,1,14.0,8,1,5.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,12,30,“y,5.7,8,1,8.9,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,12,31,“ú,5.9,8,1,11.4,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,1,ŒŽ,6.8,8,1,10.8,8,1,2.8,8,1,°,8,1,‰J,8,1,0.0,0,8,1
1973,1,2,‰Î,9.0,8,1,16.2,8,1,5.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,12.0,0,8,1
1973,1,3,…,6.6,8,1,9.9,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,4,–Ø,5.3,8,1,10.2,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,5,‹à,6.1,8,1,9.1,8,1,2.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,6,“y,7.2,8,1,12.2,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,7,“ú,3.1,8,1,5.6,8,1,1.8,8,1,‰J,8,1,ŽžX‰J,8,1,39.0,0,8,1
1973,1,8,ŒŽ,8.2,8,1,12.4,8,1,5.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1973,1,9,‰Î,8.5,8,1,11.4,8,1,5.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,10,…,8.0,8,1,13.4,8,1,3.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,11,–Ø,6.0,8,1,9.9,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,12,‹à,5.0,8,1,9.0,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,13,“y,5.0,8,1,9.0,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,14,“ú,5.4,8,1,9.7,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,15,ŒŽ,2.7,8,1,4.0,8,1,0.9,8,1,“ÜŽžXá,8,1,ŽžX‰J,8,1,9.0,0,8,1
1973,1,16,‰Î,6.4,8,1,10.1,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,1,17,…,5.0,8,1,8.9,8,1,1.4,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,7.0,0,8,1
1973,1,18,–Ø,5.3,8,1,7.8,8,1,2.7,8,1,‰J,8,1,ŽžX‰J,8,1,16.5,0,8,1
1973,1,19,‹à,8.3,8,1,12.3,8,1,5.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,1,20,“y,7.3,8,1,11.9,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,1,21,“ú,5.6,8,1,8.9,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,22,ŒŽ,4.8,8,1,7.9,8,1,1.4,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1973,1,23,‰Î,7.1,8,1,10.9,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,1,24,…,9.2,8,1,12.9,8,1,4.7,8,1,“ÜˆêŽž‰J,8,1,‘å‰J,8,1,5.0,0,8,1
1973,1,25,–Ø,11.4,8,1,17.3,8,1,7.5,8,1,°,8,1,ŽžX‰J,8,1,46.0,0,8,1
1973,1,26,‹à,6.8,8,1,10.1,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1973,1,27,“y,5.0,8,1,9.4,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,28,“ú,3.9,8,1,8.3,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,29,ŒŽ,3.7,8,1,8.2,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,30,‰Î,5.4,8,1,10.8,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,1,31,…,6.2,8,1,10.3,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,1,–Ø,7.2,8,1,15.1,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,2,‹à,4.0,8,1,7.8,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,3,“y,3.9,8,1,6.4,8,1,0.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,4,“ú,6.2,8,1,11.0,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,5,ŒŽ,6.0,8,1,9.0,8,1,1.5,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,1.5,0,8,1
1973,2,6,‰Î,8.9,8,1,13.3,8,1,7.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,7,…,4.8,8,1,8.8,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,8,–Ø,2.9,8,1,7.2,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,9,‹à,3.5,8,1,8.6,8,1,-1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,10,“y,4.6,8,1,9.4,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,11,“ú,4.2,8,1,8.0,8,1,1.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,12,ŒŽ,6.1,8,1,11.5,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,13,‰Î,7.5,8,1,11.1,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,2,14,…,8.4,8,1,15.2,8,1,3.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,15,–Ø,8.8,8,1,13.5,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,16,‹à,9.8,8,1,15.0,8,1,5.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,17,“y,9.5,8,1,14.8,8,1,4.2,8,1,°,8,1,‰J,8,1,1.5,0,8,1
1973,2,18,“ú,10.4,8,1,13.9,8,1,7.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1973,2,19,ŒŽ,9.0,8,1,12.2,8,1,6.1,8,1,‰J,8,1,‰J,8,1,17.5,0,8,1
1973,2,20,‰Î,8.2,8,1,11.1,8,1,5.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1973,2,21,…,7.5,8,1,10.6,8,1,4.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1973,2,22,–Ø,7.1,8,1,10.1,8,1,5.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,22.5,0,8,1
1973,2,23,‹à,11.0,8,1,18.0,8,1,5.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,24,“y,6.1,8,1,12.8,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,2,25,“ú,3.3,8,1,6.9,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,26,ŒŽ,6.6,8,1,11.7,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,27,‰Î,7.5,8,1,12.0,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,2,28,…,9.7,8,1,14.4,8,1,4.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,1,–Ø,6.1,8,1,10.3,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,2,‹à,5.4,8,1,10.1,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,3,“y,5.6,8,1,11.1,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,4,“ú,6.9,8,1,11.7,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,5,ŒŽ,6.2,8,1,11.4,8,1,1.8,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,3,6,‰Î,4.1,8,1,9.6,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,7,…,6.4,8,1,11.1,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,3,8,–Ø,6.8,8,1,11.0,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,3,9,‹à,5.8,8,1,11.1,8,1,1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,10,“y,6.1,8,1,9.3,8,1,2.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,11,“ú,7.6,8,1,11.8,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,12,ŒŽ,6.5,8,1,8.1,8,1,5.6,8,1,‰J,8,1,ŽžX‰J,8,1,7.5,0,8,1
1973,3,13,‰Î,7.8,8,1,14.4,8,1,5.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1973,3,14,…,6.2,8,1,11.1,8,1,3.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,15,–Ø,4.6,8,1,7.2,8,1,2.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,16,‹à,4.3,8,1,7.0,8,1,2.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1973,3,17,“y,6.3,8,1,10.3,8,1,1.8,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1973,3,18,“ú,6.4,8,1,11.2,8,1,2.9,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1973,3,19,ŒŽ,5.8,8,1,10.4,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,20,‰Î,7.8,8,1,12.1,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,21,…,10.4,8,1,15.0,8,1,5.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
