ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:56

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1977,8,23,‰Î,20.2,8,1,23.3,8,1,17.6,8,1,‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1977,8,24,…,21.6,8,1,25.2,8,1,19.4,8,1,‰J,8,1,‰J,8,1,0.5,0,8,1
1977,8,25,–Ø,20.8,8,1,22.5,8,1,18.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1977,8,26,‹à,24.1,8,1,27.0,8,1,20.9,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1977,8,27,“y,26.1,8,1,30.2,8,1,23.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,8,28,“ú,26.0,8,1,30.7,8,1,23.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,8,29,ŒŽ,26.1,8,1,30.4,8,1,23.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,8,30,‰Î,26.3,8,1,29.8,8,1,23.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,8,31,…,26.3,8,1,30.2,8,1,23.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,9,1,–Ø,26.6,8,1,30.6,8,1,24.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,9,2,‹à,26.7,8,1,29.8,8,1,24.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,9,3,“y,27.0,8,1,30.3,8,1,24.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,9,4,“ú,26.3,8,1,29.9,8,1,23.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,9,5,ŒŽ,25.7,8,1,29.7,8,1,22.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,9,6,‰Î,26.6,8,1,30.5,8,1,22.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,9,7,…,26.7,8,1,30.4,8,1,24.2,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1977,9,8,–Ø,25.9,8,1,29.8,8,1,23.6,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,32.0,0,8,1
1977,9,9,‹à,25.8,8,1,27.8,8,1,23.8,8,1,‰J,8,1,‘å‰J,8,1,31.0,0,8,1
1977,9,10,“y,27.0,8,1,30.2,8,1,24.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,34.5,0,8,1
1977,9,11,“ú,28.0,8,1,31.7,8,1,26.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,9,12,ŒŽ,28.0,8,1,32.3,8,1,25.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,9,13,‰Î,27.0,8,1,31.8,8,1,23.2,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,9,14,…,24.1,8,1,26.6,8,1,21.2,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,9,15,–Ø,25.2,8,1,29.6,8,1,21.4,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1977,9,16,‹à,20.5,8,1,24.3,8,1,17.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,9,17,“y,21.3,8,1,25.1,8,1,16.5,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1977,9,18,“ú,22.7,8,1,26.1,8,1,20.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1977,9,19,ŒŽ,22.4,8,1,23.5,8,1,21.1,8,1,‘å‰J,8,1,ŽžX‰J,8,1,104.5,0,8,1
1977,9,20,‰Î,26.9,8,1,31.6,8,1,22.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,9,21,…,25.3,8,1,30.0,8,1,22.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,9,22,–Ø,20.3,8,1,22.6,8,1,19.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,9,23,‹à,20.3,8,1,21.9,8,1,18.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,9,24,“y,22.6,8,1,25.9,8,1,19.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,9,25,“ú,21.3,8,1,24.5,8,1,17.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,9,26,ŒŽ,21.9,8,1,26.8,8,1,18.3,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,17.0,0,8,1
1977,9,27,‰Î,22.9,8,1,26.9,8,1,19.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,9,28,…,22.0,8,1,25.4,8,1,19.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,9,29,–Ø,21.4,8,1,24.8,8,1,19.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1977,9,30,‹à,19.9,8,1,21.8,8,1,17.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1977,10,1,“y,22.9,8,1,27.6,8,1,19.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,2,“ú,21.5,8,1,25.5,8,1,19.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,3,ŒŽ,19.4,8,1,21.9,8,1,16.9,8,1,“Ü,8,1,‰J,8,1,6.5,0,8,1
1977,10,4,‰Î,17.1,8,1,18.2,8,1,15.7,8,1,‰J,8,1,~…‚È‚µ,8,1,47.0,0,8,1
1977,10,5,…,21.6,8,1,26.9,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,6,–Ø,21.6,8,1,26.5,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,7,‹à,20.9,8,1,25.8,8,1,17.9,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1977,10,8,“y,18.4,8,1,20.2,8,1,17.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,10,9,“ú,17.8,8,1,19.0,8,1,16.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1977,10,10,ŒŽ,19.7,8,1,21.8,8,1,17.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,10,11,‰Î,18.4,8,1,20.0,8,1,16.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,10,12,…,17.2,8,1,21.2,8,1,14.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,10,13,–Ø,17.4,8,1,22.0,8,1,12.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,14,‹à,16.8,8,1,19.0,8,1,13.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1977,10,15,“y,20.6,8,1,24.9,8,1,16.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,16,“ú,21.0,8,1,26.9,8,1,16.9,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1977,10,17,ŒŽ,17.1,8,1,18.0,8,1,15.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,10,18,‰Î,18.2,8,1,20.9,8,1,15.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,10,19,…,18.1,8,1,22.3,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,20,–Ø,14.6,8,1,18.3,8,1,12.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,21,‹à,15.6,8,1,20.7,8,1,10.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,22,“y,16.9,8,1,22.6,8,1,10.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,23,“ú,17.2,8,1,22.2,8,1,12.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,10,24,ŒŽ,17.9,8,1,24.0,8,1,12.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,25,‰Î,18.0,8,1,23.4,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,26,…,18.9,8,1,23.2,8,1,14.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,27,–Ø,18.8,8,1,23.3,8,1,14.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,28,‹à,17.8,8,1,20.8,8,1,14.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,10,29,“y,18.8,8,1,23.0,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,30,“ú,19.2,8,1,23.0,8,1,15.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,10,31,ŒŽ,21.7,8,1,27.0,8,1,16.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,1,‰Î,22.3,8,1,26.7,8,1,17.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,2,…,18.4,8,1,22.3,8,1,15.9,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1977,11,3,–Ø,15.8,8,1,20.0,8,1,12.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,11,4,‹à,12.6,8,1,14.8,8,1,11.5,8,1,‰J,8,1,‰J,8,1,15.0,0,8,1
1977,11,5,“y,16.6,8,1,21.1,8,1,11.6,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1977,11,6,“ú,19.1,8,1,23.1,8,1,13.6,8,1,°,8,1,ŽžX‰J,8,1,0.5,0,8,1
1977,11,7,ŒŽ,19.2,8,1,21.8,8,1,17.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1977,11,8,‰Î,21.1,8,1,24.7,8,1,16.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,9,…,18.3,8,1,23.3,8,1,15.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,10,–Ø,15.8,8,1,20.1,8,1,12.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,11,‹à,12.6,8,1,17.4,8,1,9.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,12,“y,9.4,8,1,12.8,8,1,6.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,13,“ú,9.8,8,1,12.6,8,1,5.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,11,14,ŒŽ,13.6,8,1,15.4,8,1,11.3,8,1,‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,11,15,‰Î,14.5,8,1,17.1,8,1,12.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,16,…,13.0,8,1,14.9,8,1,12.4,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,16.0,0,8,1
1977,11,17,–Ø,15.5,8,1,19.1,8,1,12.2,8,1,‰J,8,1,ŽžX‰J,8,1,58.5,0,8,1
1977,11,18,‹à,17.8,8,1,20.0,8,1,16.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1977,11,19,“y,16.4,8,1,21.8,8,1,12.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,20,“ú,14.6,8,1,18.1,8,1,10.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,21,ŒŽ,13.6,8,1,18.3,8,1,8.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,22,‰Î,15.6,8,1,20.4,8,1,9.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,23,…,11.0,8,1,15.3,8,1,7.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,24,–Ø,10.2,8,1,14.5,8,1,6.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,25,‹à,11.2,8,1,15.5,8,1,5.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,26,“y,12.6,8,1,14.9,8,1,10.2,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,3.5,0,8,1
1977,11,27,“ú,14.4,8,1,19.0,8,1,11.8,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,7.5,0,8,1
1977,11,28,ŒŽ,14.3,8,1,18.3,8,1,11.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,11,29,‰Î,11.8,8,1,13.4,8,1,10.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,11,30,…,11.6,8,1,16.5,8,1,7.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,1,–Ø,9.8,8,1,13.6,8,1,6.3,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1977,12,2,‹à,9.1,8,1,15.2,8,1,5.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,12,3,“y,8.8,8,1,13.4,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,4,“ú,9.1,8,1,13.8,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,5,ŒŽ,10.6,8,1,15.1,8,1,5.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,6,‰Î,11.0,8,1,16.5,8,1,6.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,7,…,9.9,8,1,13.3,8,1,6.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,12,8,–Ø,10.4,8,1,14.7,8,1,6.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,12,9,‹à,10.8,8,1,15.0,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,10,“y,9.9,8,1,14.4,8,1,6.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,11,“ú,10.0,8,1,15.4,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,12,ŒŽ,7.1,8,1,8.8,8,1,6.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1977,12,13,‰Î,8.8,8,1,13.6,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,14,…,10.0,8,1,15.2,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,15,–Ø,9.1,8,1,12.9,8,1,5.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,16,‹à,10.0,8,1,12.5,8,1,8.2,8,1,‰J,8,1,ˆêŽž‰J,8,1,39.0,0,8,1
1977,12,17,“y,13.8,8,1,22.0,8,1,7.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,18,“ú,11.1,8,1,13.3,8,1,8.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,19,ŒŽ,9.1,8,1,13.8,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,20,‰Î,7.6,8,1,10.8,8,1,5.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,21,…,6.2,8,1,9.6,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,22,–Ø,5.3,8,1,9.4,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,23,‹à,5.9,8,1,9.2,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,24,“y,5.7,8,1,10.8,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,25,“ú,8.4,8,1,13.0,8,1,5.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,26,ŒŽ,6.7,8,1,10.5,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,27,‰Î,7.6,8,1,14.0,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,28,…,5.1,8,1,9.4,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,12,29,–Ø,8.4,8,1,15.1,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,12,30,‹à,12.4,8,1,17.8,8,1,6.6,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,12,31,“y,8.0,8,1,11.6,8,1,6.8,8,1,‰J,8,1,ˆêŽž‰J,8,1,13.5,0,8,1
1978,1,1,“ú,9.2,8,1,11.1,8,1,7.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1978,1,2,ŒŽ,6.4,8,1,9.3,8,1,3.3,8,1,“Ü,8,1,ŽžXá,8,1,0.0,0,8,1
1978,1,3,‰Î,2.2,8,1,5.5,8,1,0.0,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,17.5,0,8,1
1978,1,4,…,3.8,8,1,7.4,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,5,–Ø,6.4,8,1,11.1,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,6,‹à,7.8,8,1,11.8,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,7,“y,8.0,8,1,14.5,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,8,“ú,5.9,8,1,8.2,8,1,3.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,9,ŒŽ,8.2,8,1,14.1,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,10,‰Î,4.5,8,1,7.9,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,11,…,6.0,8,1,10.7,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,12,–Ø,7.4,8,1,14.5,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,13,‹à,6.8,8,1,9.6,8,1,3.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,1,14,“y,8.7,8,1,13.4,8,1,4.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1978,1,15,“ú,10.6,8,1,16.3,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,16,ŒŽ,5.6,8,1,11.3,8,1,3.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,17,‰Î,4.2,8,1,6.8,8,1,2.2,8,1,“Ü,8,1,ˆêŽžá,8,1,0,1,8,1
1978,1,18,…,1.0,8,1,3.3,8,1,-0.8,8,1,á,8,1,ˆêŽž‰J,8,1,4.5,0,8,1
1978,1,19,–Ø,5.0,8,1,10.6,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,20,‹à,6.0,8,1,9.4,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,21,“y,5.7,8,1,11.0,8,1,1.8,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1978,1,22,“ú,4.0,8,1,7.5,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,23,ŒŽ,6.4,8,1,10.7,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,24,‰Î,4.9,8,1,7.8,8,1,1.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,25,…,4.0,8,1,7.8,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,26,–Ø,2.9,8,1,4.7,8,1,0.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1978,1,27,‹à,7.7,8,1,14.6,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1978,1,28,“y,5.2,8,1,8.7,8,1,2.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,1,29,“ú,2.7,8,1,4.2,8,1,0.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,1,30,ŒŽ,2.4,8,1,6.7,8,1,-1.6,8,1,“ÜˆêŽžá,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,1,31,‰Î,4.5,8,1,8.7,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,1,…,2.1,8,1,8.4,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,2,–Ø,2.3,8,1,6.1,8,1,-1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,3,‹à,1.4,8,1,6.3,8,1,-2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,4,“y,2.8,8,1,6.5,8,1,-1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,5,“ú,3.7,8,1,8.8,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,6,ŒŽ,4.4,8,1,7.4,8,1,2.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,7,‰Î,6.3,8,1,11.2,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,8,…,6.2,8,1,9.8,8,1,3.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,9,–Ø,5.3,8,1,8.4,8,1,2.6,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,4.0,0,8,1
1978,2,10,‹à,6.4,8,1,9.2,8,1,3.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1978,2,11,“y,6.6,8,1,8.1,8,1,5.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,2,12,“ú,3.1,8,1,5.3,8,1,1.5,8,1,‰J,8,1,ŽžXá,8,1,6.0,0,8,1
1978,2,13,ŒŽ,5.7,8,1,11.6,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,2,14,‰Î,3.0,8,1,4.5,8,1,1.0,8,1,“Ü,8,1,ŽžXá,8,1,0,1,8,1
1978,2,15,…,1.1,8,1,4.8,8,1,-0.9,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1978,2,16,–Ø,2.3,8,1,6.4,8,1,-1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,17,‹à,2.0,8,1,5.1,8,1,-0.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,2,18,“y,2.8,8,1,8.7,8,1,-0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,19,“ú,2.4,8,1,6.1,8,1,-0.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,20,ŒŽ,5.4,8,1,9.5,8,1,-0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,21,‰Î,4.8,8,1,10.3,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,22,…,4.8,8,1,8.4,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,2,23,–Ø,3.3,8,1,9.1,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,24,‹à,4.2,8,1,7.6,8,1,0.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,25,“y,4.0,8,1,9.3,8,1,-0.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,26,“ú,4.8,8,1,8.4,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,27,ŒŽ,7.7,8,1,13.7,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,2,28,‰Î,9.5,8,1,15.7,8,1,4.7,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,20.0,0,8,1
1978,3,1,…,5.2,8,1,10.6,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,3,2,–Ø,6.4,8,1,12.1,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,3,3,‹à,7.8,8,1,12.9,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,3,4,“y,11.7,8,1,18.4,8,1,5.3,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,9.0,0,8,1
1978,3,5,“ú,8.1,8,1,11.2,8,1,5.6,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,3,6,ŒŽ,9.2,8,1,13.7,8,1,6.3,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1978,3,7,‰Î,9.8,8,1,14.5,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,3,8,…,9.8,8,1,15.3,8,1,6.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,3,9,–Ø,8.4,8,1,11.9,8,1,5.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1978,3,10,‹à,6.6,8,1,8.8,8,1,4.5,8,1,‰J,8,1,ŽžX‰J,8,1,29.5,0,8,1
1978,3,11,“y,9.1,8,1,14.3,8,1,5.9,8,1,°,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1978,3,12,“ú,5.2,8,1,7.2,8,1,3.2,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,3,13,ŒŽ,4.9,8,1,8.7,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,3,14,‰Î,5.8,8,1,10.3,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,3,15,…,7.4,8,1,11.7,8,1,3.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,3,16,–Ø,7.8,8,1,10.8,8,1,5.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
