ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:00

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1992,7,14,‰Î,20.8,8,1,22.8,8,1,19.3,8,1,‰J,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,17.5,0,8,1
1992,7,15,…,21.7,8,1,24.3,8,1,19.7,8,1,“Ü,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,44.0,0,8,1
1992,7,16,–Ø,21.8,8,1,24.9,8,1,19.5,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,7,17,‹à,21.8,8,1,23.3,8,1,19.6,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
1992,7,18,“y,23.0,8,1,25.6,8,1,21.4,8,1,“ÜŽžX‰J,8,1,°,8,1,6.0,0,8,1
1992,7,19,“ú,27.9,8,1,33.5,8,1,21.5,8,1,°,8,1,°,8,1,0,1,8,1
1992,7,20,ŒŽ,28.3,8,1,33.7,8,1,24.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1992,7,21,‰Î,27.5,8,1,31.7,8,1,24.1,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
1992,7,22,…,27.6,8,1,30.1,8,1,25.4,8,1,“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
1992,7,23,–Ø,28.5,8,1,33.1,8,1,25.5,8,1,°,8,1,°,8,1,0,1,8,1
1992,7,24,‹à,28.7,8,1,32.9,8,1,25.4,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
1992,7,25,“y,28.4,5,1,31.5,8,1,25.9,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,7,26,“ú,28.6,8,1,31.9,8,1,25.5,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
1992,7,27,ŒŽ,30.3,8,1,34.7,8,1,26.1,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
1992,7,28,‰Î,29.4,8,1,33.3,8,1,26.4,8,1,°,8,1,°,8,1,0,1,8,1
1992,7,29,…,29.7,8,1,34.1,8,1,26.2,8,1,°,8,1,°,8,1,0,1,8,1
1992,7,30,–Ø,29.5,8,1,33.1,8,1,26.7,8,1,°,8,1,°,8,1,0,1,8,1
1992,7,31,‹à,30.0,8,1,33.6,8,1,27.2,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,8,1,“y,27.5,8,1,31.8,8,1,21.9,8,1,“ÜŽžX°ˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
1992,8,2,“ú,21.3,8,1,22.4,8,1,20.5,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,4.5,0,8,1
1992,8,3,ŒŽ,21.7,8,1,23.9,8,1,20.3,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
1992,8,4,‰Î,21.1,8,1,22.8,8,1,18.9,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
1992,8,5,…,23.0,8,1,25.9,8,1,19.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž–¶‰J,8,1,0.0,0,8,1
1992,8,6,–Ø,27.3,8,1,31.2,8,1,23.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
1992,8,7,‹à,28.9,8,1,32.6,8,1,25.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1992,8,8,“y,27.9,8,1,30.8,8,1,26.1,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,8,9,“ú,27.7,8,1,30.8,8,1,26.0,8,1,“ÜˆêŽž‰JŒã°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
1992,8,10,ŒŽ,27.8,8,1,31.4,8,1,25.2,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
1992,8,11,‰Î,25.1,8,1,27.8,8,1,22.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1992,8,12,…,23.3,8,1,25.7,8,1,20.3,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
1992,8,13,–Ø,26.8,8,1,28.6,8,1,24.7,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,8,14,‹à,28.0,8,1,31.4,8,1,26.0,8,1,°,8,1,°,8,1,0.0,0,8,1
1992,8,15,“y,28.3,8,1,31.6,8,1,25.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,8,16,“ú,28.5,8,1,33.0,8,1,25.9,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,8,17,ŒŽ,28.2,8,1,32.1,8,1,26.1,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,8,18,‰Î,28.0,8,1,32.1,8,1,25.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1992,8,19,…,28.0,8,1,31.3,8,1,25.0,8,1,°,8,1,°ˆêŽž‰J,8,1,0,1,8,1
1992,8,20,–Ø,27.8,8,1,31.3,8,1,24.5,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0.0,0,8,1
1992,8,21,‹à,26.4,8,1,29.3,8,1,24.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,8,22,“y,27.6,8,1,31.6,8,1,24.4,8,1,°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1992,8,23,“ú,28.8,8,1,32.4,8,1,25.5,8,1,°,8,1,°,8,1,0,1,8,1
1992,8,24,ŒŽ,29.2,8,1,33.1,8,1,27.2,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1992,8,25,‰Î,29.8,8,1,33.8,8,1,27.2,8,1,°,8,1,°,8,1,0,1,8,1
1992,8,26,…,29.2,8,1,34.2,8,1,25.8,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1992,8,27,–Ø,27.8,8,1,31.3,8,1,25.2,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
1992,8,28,‹à,28.9,8,1,33.3,8,1,26.0,8,1,°,8,1,°,8,1,0,1,8,1
1992,8,29,“y,27.9,8,1,32.6,8,1,25.1,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1992,8,30,“ú,27.9,8,1,31.7,8,1,24.9,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1992,8,31,ŒŽ,28.3,8,1,32.0,8,1,26.2,8,1,°,8,1,°,8,1,0,1,8,1
1992,9,1,‰Î,28.2,8,1,32.7,8,1,25.3,8,1,°,8,1,°,8,1,0,1,8,1
1992,9,2,…,28.6,8,1,31.6,8,1,25.9,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
1992,9,3,–Ø,31.1,8,1,35.2,8,1,27.3,8,1,°,8,1,°,8,1,0,1,8,1
1992,9,4,‹à,30.6,8,1,35.1,8,1,27.2,8,1,°,8,1,°,8,1,0,1,8,1
1992,9,5,“y,27.8,8,1,32.6,8,1,22.7,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,9,6,“ú,22.7,8,1,26.2,8,1,20.5,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1992,9,7,ŒŽ,22.2,8,1,25.7,8,1,19.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1992,9,8,‰Î,23.2,8,1,26.6,8,1,19.9,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
1992,9,9,…,24.5,8,1,30.1,8,1,20.5,8,1,‰õ°,8,1,°ˆêŽž‰J,8,1,0,1,8,1
1992,9,10,–Ø,24.8,8,1,28.6,8,1,21.3,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1992,9,11,‹à,26.8,8,1,31.3,8,1,22.7,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,9,12,“y,23.4,8,1,27.4,8,1,21.2,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1992,9,13,“ú,23.0,8,1,26.6,8,1,20.3,8,1,°ˆêŽž‰J,8,1,“ÜŽžX°,8,1,0.0,0,8,1
1992,9,14,ŒŽ,22.8,8,1,26.7,8,1,19.8,8,1,°,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
1992,9,15,‰Î,21.1,8,1,23.4,8,1,18.5,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
1992,9,16,…,24.4,8,1,28.6,8,1,21.2,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1992,9,17,–Ø,23.8,8,1,26.5,8,1,21.5,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,9,18,‹à,22.3,8,1,25.6,8,1,18.8,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,7.0,0,8,1
1992,9,19,“y,19.8,8,1,22.3,8,1,17.6,8,1,‰JŒã°,8,1,“ÜŒãˆêŽž°,8,1,16.0,0,8,1
1992,9,20,“ú,21.4,8,1,25.1,8,1,19.0,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
1992,9,21,ŒŽ,20.0,8,1,23.1,8,1,18.0,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,9,22,‰Î,20.4,8,1,24.0,8,1,17.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1992,9,23,…,21.4,8,1,25.6,8,1,16.9,8,1,°,8,1,°,8,1,0,1,8,1
1992,9,24,–Ø,23.0,8,1,26.8,8,1,19.1,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,9,25,‹à,25.5,8,1,28.9,8,1,22.2,8,1,°Œã“ÜˆêŽž‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,8.5,0,8,1
1992,9,26,“y,20.9,8,1,24.3,8,1,19.8,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,19.0,0,8,1
1992,9,27,“ú,19.1,8,1,22.5,8,1,15.9,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1992,9,28,ŒŽ,18.0,8,1,21.3,8,1,14.1,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
1992,9,29,‰Î,17.8,8,1,19.1,8,1,16.8,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,7.0,0,8,1
1992,9,30,…,20.0,8,1,23.2,8,1,17.2,8,1,“ÜŽžX‰JŒã°,8,1,°Œã“Ü,8,1,49.5,0,8,1
1992,10,1,–Ø,20.4,8,1,22.0,8,1,18.3,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,11.5,0,8,1
1992,10,2,‹à,19.2,8,1,21.7,8,1,17.4,8,1,‰JŒã“Ü,8,1,“Ü,8,1,17.0,0,8,1
1992,10,3,“y,20.8,8,1,22.9,8,1,18.4,8,1,“ÜŒã°,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1992,10,4,“ú,23.3,8,1,27.3,8,1,20.1,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1992,10,5,ŒŽ,14.1,8,1,21.0,8,1,10.2,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,14.5,0,8,1
1992,10,6,‰Î,14.4,8,1,18.8,8,1,10.1,8,1,°ˆêŽž‰J,8,1,°,8,1,5.0,0,8,1
1992,10,7,…,15.4,8,1,18.9,8,1,11.7,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,10,8,–Ø,15.8,8,1,19.4,8,1,13.2,8,1,“ÜŒãˆêŽž‰J,8,1,‘å‰J,8,1,20.5,0,8,1
1992,10,9,‹à,18.7,8,1,23.4,8,1,14.8,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,119.0,0,8,1
1992,10,10,“y,20.3,8,1,25.9,8,1,14.7,8,1,°,8,1,°,8,1,0,1,8,1
1992,10,11,“ú,17.8,8,1,20.2,8,1,15.3,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
1992,10,12,ŒŽ,17.3,8,1,19.3,8,1,15.2,8,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,9.0,0,8,1
1992,10,13,‰Î,18.0,8,1,19.0,8,1,17.1,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,2.0,0,8,1
1992,10,14,…,18.2,8,1,19.6,8,1,16.9,8,1,“ÜŒã‰J,8,1,‰J,8,1,5.0,0,8,1
1992,10,15,–Ø,16.9,8,1,17.8,8,1,16.2,8,1,‰JˆêŽž“Ü,8,1,“Ü,8,1,33.5,0,8,1
1992,10,16,‹à,18.3,8,1,21.6,8,1,15.6,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
1992,10,17,“y,18.3,8,1,21.5,8,1,16.1,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,10,18,“ú,16.8,8,1,20.0,8,1,14.7,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
1992,10,19,ŒŽ,15.6,8,1,16.7,8,1,14.7,8,1,‰J,8,1,‘å‰J,8,1,13.0,0,8,1
1992,10,20,‰Î,15.4,8,1,16.9,8,1,13.3,8,1,‰J,8,1,‰JŒã“Ü,8,1,62.5,0,8,1
1992,10,21,…,16.3,8,1,19.6,8,1,13.3,8,1,“ÜŽžX°,8,1,°,8,1,0.5,0,8,1
1992,10,22,–Ø,16.0,8,1,19.5,8,1,12.7,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1992,10,23,‹à,17.2,8,1,21.3,8,1,11.5,8,1,°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.0,0,8,1
1992,10,24,“y,17.2,8,1,18.8,8,1,15.5,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“ÜA–¶‚ð”º‚¤,8,1,5.5,0,8,1
1992,10,25,“ú,17.9,8,1,21.9,8,1,14.0,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,1.0,0,8,1
1992,10,26,ŒŽ,16.6,8,1,21.4,8,1,11.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1992,10,27,‰Î,16.7,8,1,21.1,8,1,12.6,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1992,10,28,…,16.3,8,1,19.7,8,1,12.0,8,1,°,8,1,°ˆêŽž‰J,8,1,0,1,8,1
1992,10,29,–Ø,12.5,8,1,14.5,8,1,11.6,8,1,‰JˆêŽž“Ü,8,1,‰JŒã°A–¶‚ð”º‚¤,8,1,7.5,0,8,1
1992,10,30,‹à,17.1,8,1,21.3,8,1,11.8,8,1,°,8,1,°ˆêŽž‰J,8,1,0.5,0,8,1
1992,10,31,“y,16.9,8,1,21.7,8,1,11.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1992,11,1,“ú,14.8,8,1,19.8,8,1,11.2,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1992,11,2,ŒŽ,12.3,8,1,15.4,8,1,9.4,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1992,11,3,‰Î,12.4,8,1,17.6,8,1,7.1,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1992,11,4,…,16.9,8,1,22.5,8,1,11.0,8,1,‰õ°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1992,11,5,–Ø,15.9,8,1,19.3,8,1,13.4,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1992,11,6,‹à,15.4,8,1,17.0,8,1,13.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1992,11,7,“y,14.9,8,1,15.7,8,1,14.3,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,2.0,0,8,1
1992,11,8,“ú,13.4,8,1,16.3,8,1,11.7,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
1992,11,9,ŒŽ,11.2,8,1,12.8,8,1,10.3,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.0,0,8,1
1992,11,10,‰Î,15.1,8,1,21.9,8,1,10.2,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,4.5,0,8,1
1992,11,11,…,14.6,8,1,18.6,8,1,10.6,8,1,°,8,1,°,8,1,0,1,8,1
1992,11,12,–Ø,13.8,8,1,18.0,8,1,9.5,8,1,°,8,1,°,8,1,0,1,8,1
1992,11,13,‹à,14.4,8,1,18.5,8,1,10.4,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
1992,11,14,“y,15.6,8,1,19.5,8,1,12.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1992,11,15,“ú,14.6,8,1,17.9,8,1,11.2,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
1992,11,16,ŒŽ,15.4,8,1,20.9,8,1,10.7,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1992,11,17,‰Î,13.2,8,1,14.5,8,1,11.9,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1992,11,18,…,13.1,8,1,15.8,8,1,9.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,11,19,–Ø,13.8,8,1,17.3,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‘å‰JˆêŽž“ÜA–¶‚ð”º‚¤,8,1,15.5,0,8,1
1992,11,20,‹à,14.6,8,1,20.0,8,1,11.5,8,1,‘å‰J,8,1,‘å‰J,8,1,102.5,0,8,1
1992,11,21,“y,10.0,8,1,12.3,8,1,8.2,8,1,‰JŽžX“Ü,8,1,“ÜŒã°,8,1,16.5,0,8,1
1992,11,22,“ú,9.5,8,1,12.5,8,1,6.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1992,11,23,ŒŽ,12.2,8,1,19.2,8,1,6.1,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1992,11,24,‰Î,13.3,8,1,16.8,8,1,9.0,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,11,25,…,12.9,8,1,19.6,8,1,8.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1992,11,26,–Ø,11.7,8,1,18.8,8,1,7.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,11,27,‹à,7.2,8,1,10.2,8,1,5.0,8,1,°,8,1,°,8,1,0,1,8,1
1992,11,28,“y,5.7,8,1,7.1,8,1,4.4,8,1,“ÜŒã‰J,8,1,‰J,8,1,9.5,0,8,1
1992,11,29,“ú,9.6,8,1,14.3,8,1,5.7,8,1,“ÜŽžX‰JŒã°,8,1,°,8,1,14.0,0,8,1
1992,11,30,ŒŽ,12.3,8,1,16.5,8,1,7.7,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1992,12,1,‰Î,11.4,8,1,13.5,8,1,10.3,8,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,14.0,0,8,1
1992,12,2,…,12.8,8,1,16.9,8,1,9.2,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,0.5,0,8,1
1992,12,3,–Ø,9.6,8,1,11.3,8,1,7.8,8,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1992,12,4,‹à,10.1,8,1,14.0,8,1,6.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1992,12,5,“y,9.2,8,1,11.8,8,1,6.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1992,12,6,“ú,7.7,8,1,10.0,8,1,4.4,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1992,12,7,ŒŽ,11.1,8,1,14.5,8,1,8.8,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,12.0,0,8,1
1992,12,8,‰Î,17.2,8,1,20.6,8,1,13.6,8,1,‰JŽžX°A—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1,38.0,0,8,1
1992,12,9,…,14.0,8,1,16.5,8,1,12.3,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
1992,12,10,–Ø,14.3,8,1,17.6,8,1,11.4,8,1,°,8,1,“ÜˆêŽž‰JŒã°,8,1,1.0,0,8,1
1992,12,11,‹à,12.2,8,1,16.7,8,1,6.1,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1992,12,12,“y,8.7,8,1,12.0,8,1,4.8,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
1992,12,13,“ú,9.1,8,1,14.0,8,1,5.4,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1992,12,14,ŒŽ,10.3,8,1,13.2,8,1,7.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,12,15,‰Î,6.6,8,1,9.4,8,1,4.4,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,12,16,…,6.5,8,1,9.9,8,1,2.7,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
1992,12,17,–Ø,7.3,8,1,11.0,8,1,3.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,12,18,‹à,7.3,8,1,11.2,8,1,4.7,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1992,12,19,“y,7.2,8,1,9.5,8,1,4.6,8,1,°ˆêŽž”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
1992,12,20,“ú,7.5,8,1,11.0,8,1,3.6,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
1992,12,21,ŒŽ,9.8,8,1,12.6,8,1,6.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,12,22,‰Î,11.0,8,1,15.0,8,1,8.1,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1992,12,23,…,9.9,8,1,15.6,8,1,6.2,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
1992,12,24,–Ø,5.3,8,1,9.5,8,1,2.2,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1992,12,25,‹à,5.2,8,1,9.4,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1992,12,26,“y,7.6,8,1,11.3,8,1,3.1,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1992,12,27,“ú,8.3,8,1,13.1,8,1,2.1,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1992,12,28,ŒŽ,9.3,8,1,12.1,8,1,5.5,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
1992,12,29,‰Î,10.0,8,1,13.1,8,1,8.1,8,1,“ÜŽžX°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1992,12,30,…,8.3,8,1,12.1,8,1,5.3,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
1992,12,31,–Ø,7.6,8,1,11.8,8,1,5.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1993,1,1,‹à,6.7,8,1,10.5,8,1,2.9,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1993,1,2,“y,5.5,8,1,9.1,8,1,2.9,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,0.0,0,8,1
1993,1,3,“ú,7.2,8,1,12.9,8,1,2.1,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1993,1,4,ŒŽ,8.0,8,1,10.3,8,1,5.1,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,0.0,0,8,1
1993,1,5,‰Î,6.3,8,1,10.1,8,1,3.9,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
1993,1,6,…,6.4,8,1,9.1,8,1,3.1,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
1993,1,7,–Ø,6.1,8,1,8.4,8,1,3.4,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰JŒã°,8,1,10.5,0,8,1
1993,1,8,‹à,9.0,8,1,12.6,8,1,5.6,8,1,°,8,1,°Œã“Ü,8,1,0.5,0,8,1
1993,1,9,“y,4.4,8,1,5.9,8,1,1.9,8,1,“ÜŒã‰JˆêŽž‚Ý‚¼‚ê,8,1,“ÜˆêŽž‰J,8,1,3.0,0,8,1
1993,1,10,“ú,5.9,8,1,8.3,8,1,2.7,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1993,1,11,ŒŽ,7.0,8,1,8.6,8,1,5.1,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
1993,1,12,‰Î,7.7,8,1,10.8,8,1,5.4,8,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
1993,1,13,…,7.4,8,1,10.8,8,1,3.2,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1993,1,14,–Ø,6.0,8,1,8.8,8,1,4.1,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,9.0,0,8,1
1993,1,15,‹à,3.7,8,1,4.3,8,1,2.9,8,1,‰JˆêŽž‚Ý‚¼‚êŒã‚ ‚ç‚ê,8,1,‰JˆêŽž‚ ‚ç‚ê,8,1,14.0,0,8,1
1993,1,16,“y,4.2,8,1,5.3,8,1,2.5,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž–¶‰J,8,1,19.5,0,8,1
1993,1,17,“ú,6.9,8,1,11.1,8,1,3.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1993,1,18,ŒŽ,5.1,8,1,7.0,8,1,3.9,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1993,1,19,‰Î,6.2,8,1,10.4,8,1,2.1,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,1,20,…,6.4,8,1,10.4,8,1,2.2,8,1,°,8,1,°,8,1,0,1,8,1
1993,1,21,–Ø,5.7,8,1,8.8,8,1,3.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1993,1,22,‹à,5.7,8,1,9.4,8,1,3.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1993,1,23,“y,3.2,8,1,4.8,8,1,1.3,8,1,“ÜˆêŽžá,8,1,‰JŽžX“ÜŒãá,8,1,0.0,0,8,1
1993,1,24,“ú,3.6,8,1,5.3,8,1,1.3,8,1,‰JˆêŽžá,8,1,‰J,8,1,5.5,0,8,1
1993,1,25,ŒŽ,5.7,8,1,6.6,8,1,4.7,8,1,‰J,8,1,‰J,8,1,32.5,0,8,1
