ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:29

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1982,8,29,“ú,28.9,8,1,32.6,8,1,26.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,30,ŒŽ,27.1,8,1,29.0,8,1,25.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1982,8,31,‰Î,27.0,8,1,30.6,8,1,25.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1982,9,1,…,26.9,8,1,31.3,8,1,23.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,9,2,–Ø,26.5,8,1,30.8,8,1,23.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,9,3,‹à,24.7,8,1,29.6,8,1,21.2,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,9,4,“y,20.5,8,1,23.5,8,1,18.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.5,0,8,1
1982,9,5,“ú,22.1,8,1,26.9,8,1,18.2,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1982,9,6,ŒŽ,21.1,8,1,22.9,8,1,19.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,2.0,0,8,1
1982,9,7,‰Î,22.7,8,1,25.7,8,1,19.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,9,8,…,22.9,8,1,25.0,8,1,22.0,8,1,‰J,8,1,ŽžX‰J,8,1,4.5,0,8,1
1982,9,9,–Ø,25.2,8,1,28.9,8,1,21.8,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,9,10,‹à,23.8,8,1,28.0,8,1,21.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,29.5,0,8,1
1982,9,11,“y,21.4,8,1,22.7,8,1,19.5,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,29.0,0,8,1
1982,9,12,“ú,20.5,8,1,25.7,8,1,17.7,8,1,‘å‰J,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,167.5,0,8,1
1982,9,13,ŒŽ,24.9,8,1,29.4,8,1,21.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,9,14,‰Î,22.6,8,1,26.8,8,1,19.1,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1982,9,15,…,19.1,8,1,21.2,8,1,18.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,12.5,0,8,1
1982,9,16,–Ø,20.7,8,1,23.8,8,1,17.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,9,17,‹à,21.7,8,1,25.3,8,1,19.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,9,18,“y,21.1,8,1,23.9,8,1,19.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,9,19,“ú,19.3,8,1,21.2,8,1,18.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.5,0,8,1
1982,9,20,ŒŽ,19.3,8,1,21.4,8,1,17.0,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,24.5,0,8,1
1982,9,21,‰Î,23.5,8,1,29.0,8,1,19.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,9,22,…,22.0,8,1,26.0,8,1,19.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1982,9,23,–Ø,18.8,8,1,21.2,8,1,17.6,8,1,‰J,8,1,‰J,8,1,33.5,0,8,1
1982,9,24,‹à,19.9,8,1,22.4,8,1,17.4,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,4.0,0,8,1
1982,9,25,“y,21.1,8,1,24.8,8,1,18.1,8,1,‘å‰J,8,1,ˆêŽž‰J,8,1,52.5,0,8,1
1982,9,26,“ú,26.1,8,1,29.7,8,1,23.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,9,27,ŒŽ,26.2,8,1,30.2,8,1,23.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,9,28,‰Î,22.4,8,1,24.2,8,1,21.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,9,29,…,21.4,8,1,23.8,8,1,19.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,9,30,–Ø,20.6,8,1,22.5,8,1,18.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,10,1,‹à,20.8,8,1,24.0,8,1,18.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,10,2,“y,18.2,8,1,21.1,8,1,15.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,33.5,0,8,1
1982,10,3,“ú,19.5,8,1,23.2,8,1,15.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,10,4,ŒŽ,20.4,8,1,24.9,8,1,15.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,5,‰Î,21.2,8,1,24.8,8,1,17.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,10,6,…,18.3,8,1,21.8,8,1,17.4,8,1,‰J,8,1,‰J,8,1,8.0,0,8,1
1982,10,7,–Ø,18.1,8,1,19.9,8,1,16.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1982,10,8,‹à,16.3,8,1,18.0,8,1,15.3,8,1,‰J,8,1,‘å‰J,8,1,45.0,0,8,1
1982,10,9,“y,16.7,8,1,18.7,8,1,15.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,20.5,0,8,1
1982,10,10,“ú,16.1,8,1,19.4,8,1,13.4,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1982,10,11,ŒŽ,15.0,8,1,16.2,8,1,13.8,8,1,‰J,8,1,‰J,8,1,10.0,0,8,1
1982,10,12,‰Î,19.7,8,1,24.3,8,1,14.8,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1982,10,13,…,20.6,8,1,24.6,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,14,–Ø,20.9,8,1,24.7,8,1,17.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,15,‹à,21.1,8,1,24.4,8,1,17.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,16,“y,20.1,8,1,24.8,8,1,15.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,10,17,“ú,14.3,8,1,17.3,8,1,12.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,18,ŒŽ,16.2,8,1,20.4,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,19,‰Î,16.1,8,1,18.2,8,1,13.9,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,25.0,0,8,1
1982,10,20,…,21.6,8,1,27.3,8,1,16.9,8,1,°,8,1,~…‚È‚µ,8,1,16.5,0,8,1
1982,10,21,–Ø,19.4,8,1,23.2,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,22,‹à,18.1,8,1,22.3,8,1,14.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,23,“y,18.0,8,1,22.6,8,1,13.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,24,“ú,17.4,8,1,22.4,8,1,13.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,25,ŒŽ,14.0,8,1,17.2,8,1,11.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,26,‰Î,14.6,8,1,19.2,8,1,10.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,27,…,15.2,8,1,19.4,8,1,9.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,28,–Ø,16.7,8,1,21.7,8,1,10.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,29,‹à,17.3,8,1,21.6,8,1,13.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,30,“y,17.3,8,1,20.2,8,1,15.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,10,31,“ú,17.9,8,1,21.7,8,1,14.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,11,1,ŒŽ,20.1,8,1,25.3,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,11,2,‰Î,16.1,8,1,19.3,8,1,12.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,11,3,…,14.0,8,1,17.0,8,1,10.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,11,4,–Ø,15.6,8,1,18.6,8,1,11.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,11,5,‹à,15.7,8,1,17.4,8,1,13.7,8,1,‰J,8,1,ŽžX‰J,8,1,8.0,0,8,1
1982,11,6,“y,15.6,8,1,17.7,8,1,14.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,11,7,“ú,13.4,8,1,14.7,8,1,12.9,8,1,‰J,8,1,ŽžX‰J,8,1,12.0,0,8,1
1982,11,8,ŒŽ,16.7,8,1,19.9,8,1,12.9,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1982,11,9,‰Î,15.5,8,1,16.5,8,1,14.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.0,0,8,1
1982,11,10,…,14.8,8,1,16.2,8,1,12.5,8,1,‰J,8,1,‰J,8,1,25.0,0,8,1
1982,11,11,–Ø,15.1,8,1,19.5,8,1,12.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.5,0,8,1
1982,11,12,‹à,16.2,8,1,20.5,8,1,12.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,11,13,“y,15.9,8,1,19.6,8,1,12.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,11,14,“ú,15.7,8,1,18.5,8,1,12.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,11,15,ŒŽ,14.9,8,1,16.4,8,1,12.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,11,16,‰Î,17.8,8,1,21.3,8,1,13.8,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1982,11,17,…,14.0,8,1,16.9,8,1,12.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1982,11,18,–Ø,14.5,8,1,16.6,8,1,12.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,11,19,‹à,15.2,8,1,17.5,8,1,12.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,11,20,“y,15.3,8,1,19.0,8,1,12.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,11,21,“ú,13.9,8,1,16.7,8,1,11.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,11,22,ŒŽ,14.5,8,1,17.8,8,1,11.2,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1982,11,23,‰Î,15.7,8,1,18.5,8,1,12.9,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1982,11,24,…,13.2,8,1,18.6,8,1,9.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,11,25,–Ø,9.5,8,1,13.3,8,1,6.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,11,26,‹à,9.5,8,1,14.2,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,11,27,“y,9.4,8,1,13.3,8,1,6.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,11,28,“ú,8.0,8,1,11.1,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,11,29,ŒŽ,7.9,8,1,10.7,8,1,3.5,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1982,11,30,‰Î,16.2,8,1,24.1,8,1,7.6,8,1,‘å‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,73.0,0,8,1
1982,12,1,…,15.0,8,1,18.2,8,1,11.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,2,–Ø,13.5,8,1,17.2,8,1,9.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,3,‹à,13.3,8,1,18.1,8,1,7.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,4,“y,13.0,8,1,16.2,8,1,10.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,5,“ú,14.5,8,1,19.4,8,1,8.0,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,12,6,ŒŽ,8.0,8,1,12.7,8,1,4.5,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1982,12,7,‰Î,6.4,8,1,9.1,8,1,3.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,8,…,8.0,8,1,12.3,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,9,–Ø,6.8,8,1,9.5,8,1,4.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,10,‹à,9.4,8,1,14.8,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,11,“y,14.0,8,1,20.9,8,1,5.3,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1982,12,12,“ú,13.0,8,1,14.6,8,1,10.3,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1982,12,13,ŒŽ,8.7,8,1,11.1,8,1,6.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,12,14,‰Î,6.5,8,1,8.5,8,1,4.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,15,…,8.3,8,1,12.2,8,1,4.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,16,–Ø,9.0,8,1,12.3,8,1,4.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,17,‹à,9.2,8,1,11.9,8,1,7.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,12,18,“y,8.8,8,1,11.4,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,19,“ú,6.0,8,1,8.0,8,1,4.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,20,ŒŽ,6.6,8,1,11.1,8,1,1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,21,‰Î,8.7,8,1,13.5,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,22,…,8.3,8,1,9.4,8,1,7.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1982,12,23,–Ø,11.0,8,1,17.1,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,12,24,‹à,10.5,8,1,14.3,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,25,“y,9.7,8,1,12.7,8,1,6.4,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1982,12,26,“ú,5.6,8,1,8.6,8,1,4.5,8,1,‰J,8,1,ŽžX‰J,8,1,8.5,0,8,1
1982,12,27,ŒŽ,9.7,8,1,13.0,8,1,6.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,28,‰Î,9.4,8,1,12.4,8,1,5.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,12,29,…,8.8,8,1,11.5,8,1,6.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,12,30,–Ø,8.5,8,1,12.9,8,1,3.7,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1982,12,31,‹à,6.5,8,1,9.6,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,1,“y,6.0,8,1,10.2,8,1,3.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,2,“ú,4.2,8,1,7.1,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,3,ŒŽ,5.0,8,1,9.5,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,4,‰Î,5.6,8,1,8.9,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,5,…,6.2,8,1,10.1,8,1,2.4,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1983,1,6,–Ø,8.2,8,1,9.5,8,1,6.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.0,0,8,1
1983,1,7,‹à,8.2,8,1,10.2,8,1,5.9,8,1,“Ü,8,1,ŽžX‰J,8,1,3.5,0,8,1
1983,1,8,“y,9.3,8,1,11.9,8,1,6.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1983,1,9,“ú,7.7,8,1,10.3,8,1,5.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,10,ŒŽ,4.6,8,1,9.4,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,11,‰Î,4.4,8,1,8.4,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,12,…,6.7,8,1,11.5,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,13,–Ø,7.2,8,1,10.7,8,1,3.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,14,‹à,5.9,8,1,9.5,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,15,“y,5.2,8,1,10.1,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,16,“ú,4.8,8,1,8.3,8,1,2.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,17,ŒŽ,7.4,8,1,11.9,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,18,‰Î,4.3,8,1,7.9,8,1,2.6,8,1,‰J,8,1,~…‚È‚µ,8,1,15.5,0,8,1
1983,1,19,…,5.8,8,1,9.4,8,1,1.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,1,20,–Ø,5.0,8,1,8.6,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,21,‹à,4.6,8,1,8.0,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,22,“y,2.4,8,1,6.1,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,23,“ú,3.0,8,1,7.1,8,1,-2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,24,ŒŽ,5.9,8,1,11.4,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,25,‰Î,6.6,8,1,10.8,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,26,…,7.9,8,1,13.9,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,27,–Ø,8.4,8,1,12.1,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,28,‹à,8.3,8,1,12.8,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,29,“y,8.5,8,1,13.5,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,1,30,“ú,9.6,8,1,16.5,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,1,31,ŒŽ,6.5,8,1,10.5,8,1,3.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,1,‰Î,6.7,8,1,9.9,8,1,2.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,2,2,…,5.4,8,1,7.7,8,1,4.8,8,1,‰J,8,1,ŽžX‰J,8,1,4.5,0,8,1
1983,2,3,–Ø,7.5,8,1,10.5,8,1,4.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,2,4,‹à,6.5,8,1,10.0,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,5,“y,6.7,8,1,9.9,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,6,“ú,8.1,8,1,15.0,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,7,ŒŽ,6.5,8,1,10.8,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,2,8,‰Î,6.2,8,1,10.7,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,9,…,7.7,8,1,12.8,8,1,5.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,2,10,–Ø,6.6,8,1,9.7,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,2,11,‹à,4.9,8,1,8.0,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,12,“y,5.5,8,1,10.3,8,1,1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,13,“ú,2.9,8,1,7.8,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,14,ŒŽ,4.1,8,1,8.1,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,15,‰Î,6.9,8,1,13.8,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,16,…,8.1,8,1,12.3,8,1,4.4,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1983,2,17,–Ø,2.7,8,1,7.2,8,1,1.4,8,1,á,8,1,‰J,8,1,36.5,0,8,1
1983,2,18,‹à,6.4,8,1,10.5,8,1,3.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1983,2,19,“y,6.0,8,1,9.8,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,20,“ú,5.5,8,1,9.7,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,21,ŒŽ,4.6,8,1,9.3,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,22,‰Î,6.1,8,1,10.0,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,23,…,7.4,8,1,11.5,8,1,2.9,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1983,2,24,–Ø,3.8,8,1,7.8,8,1,1.7,8,1,á,8,1,~…‚È‚µ,8,1,9.0,0,8,1
1983,2,25,‹à,6.4,8,1,10.1,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,2,26,“y,5.4,8,1,9.2,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,27,“ú,6.5,8,1,10.9,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,2,28,ŒŽ,8.4,8,1,13.1,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,3,1,‰Î,10.2,8,1,14.7,8,1,3.2,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1983,3,2,…,7.8,8,1,11.4,8,1,6.7,8,1,‰J,8,1,ŽžX‰J,8,1,6.0,0,8,1
1983,3,3,–Ø,11.4,8,1,17.2,8,1,5.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,3,4,‹à,7.2,8,1,9.4,8,1,6.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1983,3,5,“y,6.9,8,1,10.8,8,1,3.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,3,6,“ú,7.0,8,1,11.1,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,3,7,ŒŽ,6.5,8,1,9.8,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,3,8,‰Î,5.3,8,1,9.4,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,3,9,…,6.6,8,1,9.8,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,3,10,–Ø,6.3,8,1,9.0,8,1,4.8,8,1,‰J,8,1,ŽžX‰J,8,1,13.0,0,8,1
1983,3,11,‹à,11.1,8,1,16.1,8,1,5.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,3,12,“y,10.1,8,1,13.0,8,1,6.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1983,3,13,“ú,8.3,8,1,10.1,8,1,7.2,8,1,‰J,8,1,ŽžX‰J,8,1,27.5,0,8,1
1983,3,14,ŒŽ,6.9,8,1,10.8,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,3,15,‰Î,7.8,8,1,11.3,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,3,16,…,7.8,8,1,10.6,8,1,5.5,8,1,“Ü,8,1,‰J,8,1,1.5,0,8,1
1983,3,17,–Ø,8.0,8,1,15.3,8,1,5.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,13.5,0,8,1
1983,3,18,‹à,7.0,8,1,10.5,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,3,19,“y,8.3,8,1,12.2,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,3,20,“ú,9.8,8,1,13.8,8,1,3.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,3,21,ŒŽ,8.5,8,1,9.8,8,1,6.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1983,3,22,‰Î,11.5,8,1,17.1,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,3,23,…,12.6,8,1,17.0,8,1,8.3,8,1,°ˆêŽž‰J,8,1,‰J,8,1,5.5,0,8,1
1983,3,24,–Ø,10.7,8,1,13.3,8,1,8.4,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,9.5,0,8,1
