ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:24

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1968,5,30,–Ø,18.8,8,1,23.3,8,1,15.5,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1968,5,31,‹à,19.2,8,1,24.2,8,1,14.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,6,1,“y,20.1,8,1,24.6,8,1,15.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,6,2,“ú,21.0,8,1,25.7,8,1,18.2,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1968,6,3,ŒŽ,20.6,8,1,24.5,8,1,18.4,8,1,“Ü,8,1,ŽžX‰J,8,1,2.0,0,8,1
1968,6,4,‰Î,21.6,8,1,25.6,8,1,17.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1968,6,5,…,21.5,8,1,25.1,8,1,18.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,6,6,–Ø,22.5,8,1,27.2,8,1,18.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,6,7,‹à,23.8,8,1,30.0,8,1,18.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,6,8,“y,23.1,8,1,27.9,8,1,19.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,6,9,“ú,23.6,8,1,26.9,8,1,20.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,6,10,ŒŽ,21.4,8,1,23.1,8,1,19.9,8,1,‰J,8,1,‘å‰J,8,1,46.0,0,8,1
1968,6,11,‰Î,24.5,8,1,29.8,8,1,20.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,6,12,…,23.6,8,1,28.5,8,1,18.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,6,13,–Ø,22.8,8,1,27.6,8,1,20.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1968,6,14,‹à,23.6,8,1,28.1,8,1,19.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,6,15,“y,22.6,8,1,27.0,8,1,20.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.0,0,8,1
1968,6,16,“ú,22.1,8,1,27.8,8,1,19.9,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,53.5,0,8,1
1968,6,17,ŒŽ,20.9,8,1,25.0,8,1,18.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1968,6,18,‰Î,20.0,8,1,23.4,8,1,17.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,6,19,…,21.1,8,1,25.2,8,1,18.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1968,6,20,–Ø,20.4,8,1,23.6,8,1,16.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,6,21,‹à,20.5,8,1,24.9,8,1,18.0,8,1,“Ü,8,1,ŽžX‰J,8,1,26.5,0,8,1
1968,6,22,“y,21.5,8,1,26.0,8,1,17.3,8,1,°,8,1,ŽžX‰J,8,1,11.5,0,8,1
1968,6,23,“ú,21.9,8,1,26.9,8,1,16.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,6,24,ŒŽ,23.4,8,1,27.3,8,1,19.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,6,25,‰Î,21.0,8,1,23.8,8,1,17.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,11.5,0,8,1
1968,6,26,…,20.2,8,1,23.4,8,1,17.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,5.0,0,8,1
1968,6,27,–Ø,21.3,8,1,25.5,8,1,19.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1968,6,28,‹à,22.6,8,1,25.9,8,1,20.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1968,6,29,“y,24.1,8,1,27.7,8,1,21.3,8,1,“Ü,8,1,ŽžX‰J,8,1,7.0,0,8,1
1968,6,30,“ú,23.7,8,1,27.3,8,1,20.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,7,1,ŒŽ,21.5,8,1,23.8,8,1,20.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,4.5,0,8,1
1968,7,2,‰Î,19.5,8,1,20.9,8,1,18.7,8,1,‰J,8,1,‰J,8,1,25.0,0,8,1
1968,7,3,…,20.6,8,1,23.6,8,1,18.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,12.0,0,8,1
1968,7,4,–Ø,22.3,8,1,25.9,8,1,19.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,7,5,‹à,23.3,8,1,26.7,8,1,20.4,8,1,“Ü,8,1,‘å‰J,8,1,1.0,0,8,1
1968,7,6,“y,22.7,8,1,28.8,8,1,19.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,74.0,0,8,1
1968,7,7,“ú,23.6,8,1,28.3,8,1,19.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,7,8,ŒŽ,23.7,8,1,27.1,8,1,21.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1968,7,9,‰Î,24.1,8,1,26.9,8,1,21.5,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1968,7,10,…,23.6,8,1,27.3,8,1,20.9,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1968,7,11,–Ø,22.5,8,1,25.0,8,1,20.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,7,12,‹à,22.8,8,1,26.1,8,1,20.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,7,13,“y,24.0,8,1,27.9,8,1,20.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,7,14,“ú,24.9,8,1,28.7,8,1,21.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,7,15,ŒŽ,22.9,8,1,24.3,8,1,21.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,7,16,‰Î,22.1,8,1,24.1,8,1,20.8,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,3.0,0,8,1
1968,7,17,…,23.5,8,1,26.3,8,1,20.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1968,7,18,–Ø,25.8,8,1,29.1,8,1,21.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,7,19,‹à,27.2,8,1,30.3,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,7,20,“y,28.1,8,1,31.7,8,1,24.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,7,21,“ú,28.0,8,1,31.7,8,1,25.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,7,22,ŒŽ,28.0,8,1,32.3,8,1,25.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,7,23,‰Î,27.9,8,1,31.7,8,1,24.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,7,24,…,27.9,8,1,32.2,8,1,25.4,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1968,7,25,–Ø,27.7,8,1,32.1,8,1,25.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,7,26,‹à,27.2,8,1,30.1,8,1,24.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,7,27,“y,26.2,8,1,30.0,8,1,24.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.0,0,8,1
1968,7,28,“ú,25.9,8,1,27.5,8,1,24.5,8,1,‰J,8,1,ŽžX‰J,8,1,5.5,0,8,1
1968,7,29,ŒŽ,26.4,8,1,29.5,8,1,24.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1968,7,30,‰Î,26.2,8,1,29.2,8,1,23.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1968,7,31,…,25.2,8,1,29.5,8,1,21.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1968,8,1,–Ø,26.2,8,1,30.4,8,1,23.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,8,2,‹à,27.3,8,1,31.3,8,1,24.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,8,3,“y,28.0,8,1,30.9,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,8,4,“ú,28.2,8,1,31.8,8,1,23.7,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1968,8,5,ŒŽ,28.0,8,1,32.9,8,1,24.9,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1968,8,6,‰Î,27.5,8,1,32.1,8,1,24.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,8,7,…,27.3,8,1,31.4,8,1,23.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,8,8,–Ø,28.3,8,1,32.1,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,8,9,‹à,28.6,8,1,32.7,8,1,25.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,8,10,“y,26.0,8,1,27.8,8,1,24.3,8,1,‰J,8,1,ŽžX‰J,8,1,14.0,0,8,1
1968,8,11,“ú,27.0,8,1,30.4,8,1,25.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,7.5,0,8,1
1968,8,12,ŒŽ,27.4,8,1,32.3,8,1,24.2,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1968,8,13,‰Î,25.7,8,1,29.1,8,1,23.7,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,42.5,0,8,1
1968,8,14,…,27.5,8,1,30.8,8,1,24.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1968,8,15,–Ø,27.5,8,1,31.2,8,1,24.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,8,16,‹à,25.5,8,1,27.6,8,1,23.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1968,8,17,“y,28.8,8,1,33.5,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,8,18,“ú,27.8,8,1,31.8,8,1,22.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1968,8,19,ŒŽ,28.3,8,1,32.1,8,1,24.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,8,20,‰Î,27.9,8,1,31.6,8,1,24.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,8,21,…,27.9,8,1,32.0,8,1,24.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,8,22,–Ø,26.9,8,1,32.4,8,1,22.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,8,23,‹à,24.3,8,1,27.1,8,1,21.1,8,1,“Ü,8,1,ŽžX‰J,8,1,2.5,0,8,1
1968,8,24,“y,27.3,8,1,31.4,8,1,21.4,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,8,25,“ú,28.3,8,1,33.5,8,1,25.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,8,26,ŒŽ,23.2,8,1,27.0,8,1,20.9,8,1,‰J,8,1,‰J,8,1,56.0,0,8,1
1968,8,27,‰Î,21.9,8,1,23.1,8,1,20.9,8,1,‰J,8,1,‰J,8,1,21.5,0,8,1
1968,8,28,…,20.9,8,1,22.0,8,1,19.9,8,1,‰J,8,1,ŽžX‰J,8,1,27.0,0,8,1
1968,8,29,–Ø,27.0,8,1,31.2,8,1,20.2,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,20.0,0,8,1
1968,8,30,‹à,24.9,8,1,26.1,8,1,23.7,8,1,‰J,8,1,‰J,8,1,19.5,0,8,1
1968,8,31,“y,22.8,8,1,26.3,8,1,20.1,8,1,‰J,8,1,‰J,8,1,35.0,0,8,1
1968,9,1,“ú,23.2,8,1,26.5,8,1,19.8,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1968,9,2,ŒŽ,24.4,8,1,28.9,8,1,21.1,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,9,3,‰Î,23.2,8,1,26.5,8,1,21.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,9,4,…,21.7,8,1,24.5,8,1,19.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,9,5,–Ø,21.9,8,1,26.8,8,1,18.1,8,1,°,8,1,ŽžX‰J,8,1,3.5,0,8,1
1968,9,6,‹à,23.8,8,1,28.4,8,1,19.2,8,1,°,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1968,9,7,“y,24.2,8,1,27.3,8,1,21.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,9,8,“ú,20.0,8,1,24.1,8,1,18.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,16.0,0,8,1
1968,9,9,ŒŽ,20.2,8,1,24.8,8,1,17.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,9,10,‰Î,21.7,8,1,28.9,8,1,16.5,8,1,°ŽžX‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1968,9,11,…,22.4,8,1,28.6,8,1,16.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,9,12,–Ø,22.1,8,1,26.9,8,1,16.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,9,13,‹à,21.3,8,1,23.2,8,1,19.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,8.0,0,8,1
1968,9,14,“y,18.4,8,1,20.1,8,1,17.4,8,1,‰J,8,1,‰J,8,1,25.5,0,8,1
1968,9,15,“ú,21.5,8,1,25.6,8,1,17.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1968,9,16,ŒŽ,22.9,8,1,26.0,8,1,20.4,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1968,9,17,‰Î,20.1,8,1,22.4,8,1,18.7,8,1,‰J,8,1,ŽžX‰J,8,1,23.5,0,8,1
1968,9,18,…,22.4,8,1,27.9,8,1,17.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,9,19,–Ø,22.8,8,1,27.5,8,1,18.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,9,20,‹à,23.4,8,1,27.0,8,1,19.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,9,21,“y,22.7,8,1,27.0,8,1,20.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,9,22,“ú,20.2,8,1,22.9,8,1,18.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,9,23,ŒŽ,23.2,8,1,27.7,8,1,17.9,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1968,9,24,‰Î,20.7,8,1,22.8,8,1,19.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1968,9,25,…,20.3,8,1,22.2,8,1,19.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,9,26,–Ø,19.8,8,1,22.8,8,1,17.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1968,9,27,‹à,20.0,8,1,23.9,8,1,17.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1968,9,28,“y,21.9,8,1,25.0,8,1,18.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,9,29,“ú,23.3,8,1,27.8,8,1,18.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,9,30,ŒŽ,23.7,8,1,27.9,8,1,19.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,10,1,‰Î,22.5,8,1,26.5,8,1,19.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1968,10,2,…,20.3,8,1,23.0,8,1,17.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,10,3,–Ø,19.8,8,1,23.0,8,1,16.1,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1968,10,4,‹à,17.7,8,1,20.0,8,1,16.7,8,1,‰J,8,1,‰J,8,1,26.0,0,8,1
1968,10,5,“y,19.7,8,1,21.1,8,1,17.5,8,1,‰J,8,1,‰J,8,1,27.0,0,8,1
1968,10,6,“ú,23.1,8,1,27.2,8,1,19.1,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1968,10,7,ŒŽ,18.9,8,1,21.9,8,1,15.5,8,1,‰J,8,1,‰J,8,1,10.0,0,8,1
1968,10,8,‰Î,17.4,8,1,20.7,8,1,13.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,4.0,0,8,1
1968,10,9,…,15.7,8,1,17.2,8,1,14.4,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1968,10,10,–Ø,18.4,8,1,24.0,8,1,12.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1968,10,11,‹à,14.6,8,1,17.4,8,1,13.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,10,12,“y,14.9,8,1,18.4,8,1,12.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,10,13,“ú,12.4,8,1,14.3,8,1,11.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.5,0,8,1
1968,10,14,ŒŽ,14.4,8,1,17.2,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,10,15,‰Î,16.6,8,1,21.8,8,1,12.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,10,16,…,15.1,8,1,18.0,8,1,11.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,10,17,–Ø,13.2,8,1,14.6,8,1,11.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1968,10,18,‹à,16.0,8,1,20.1,8,1,12.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,10,19,“y,16.9,8,1,21.9,8,1,11.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,10,20,“ú,13.9,8,1,15.6,8,1,11.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,10,21,ŒŽ,12.9,8,1,14.5,8,1,11.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1968,10,22,‰Î,14.2,8,1,16.4,8,1,11.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1968,10,23,…,12.8,8,1,13.9,8,1,12.2,8,1,‰J,8,1,‘å‰J,8,1,37.5,0,8,1
1968,10,24,–Ø,14.5,8,1,16.8,8,1,12.4,8,1,‰J,8,1,‰J,8,1,30.0,0,8,1
1968,10,25,‹à,16.8,8,1,22.0,8,1,13.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1968,10,26,“y,16.4,8,1,22.9,8,1,10.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,10,27,“ú,17.2,8,1,23.1,8,1,11.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,10,28,ŒŽ,16.3,8,1,20.3,8,1,13.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,10,29,‰Î,13.9,8,1,18.4,8,1,10.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1968,10,30,…,14.7,8,1,19.4,8,1,8.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,10,31,–Ø,15.6,8,1,21.0,8,1,10.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,1,‹à,16.1,8,1,20.9,8,1,10.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,2,“y,15.9,8,1,20.5,8,1,11.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,3,“ú,16.0,8,1,21.4,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,11,4,ŒŽ,17.1,8,1,22.1,8,1,12.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,5,‰Î,17.4,8,1,21.2,8,1,13.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,6,…,17.0,8,1,19.4,8,1,15.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1968,11,7,–Ø,17.1,8,1,23.4,8,1,11.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,8,‹à,16.8,8,1,21.9,8,1,10.8,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,11,9,“y,16.5,8,1,19.4,8,1,13.4,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,14.5,0,8,1
1968,11,10,“ú,15.6,8,1,20.3,8,1,10.4,8,1,°,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1968,11,11,ŒŽ,12.2,8,1,16.9,8,1,6.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,12,‰Î,12.9,8,1,19.9,8,1,6.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,13,…,14.3,8,1,19.9,8,1,9.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,14,–Ø,13.9,8,1,18.0,8,1,9.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,15,‹à,12.2,8,1,16.9,8,1,8.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,16,“y,10.1,8,1,14.6,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,17,“ú,10.4,8,1,15.4,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,18,ŒŽ,9.9,8,1,14.2,8,1,6.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,19,‰Î,9.4,8,1,14.8,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,20,…,13.0,8,1,19.5,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,21,–Ø,14.6,8,1,18.9,8,1,11.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,11,22,‹à,13.9,8,1,17.5,8,1,11.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,23,“y,12.5,8,1,17.1,8,1,8.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,24,“ú,13.9,8,1,19.2,8,1,8.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,25,ŒŽ,15.8,8,1,20.8,8,1,9.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,26,‰Î,17.1,8,1,21.3,8,1,12.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,27,…,18.4,8,1,22.1,8,1,13.9,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,28,–Ø,11.4,8,1,15.0,8,1,8.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,11,29,‹à,10.3,8,1,14.5,8,1,7.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,11,30,“y,10.3,8,1,14.4,8,1,6.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,12,1,“ú,11.2,8,1,17.7,8,1,5.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,12,2,ŒŽ,12.4,8,1,17.0,8,1,7.1,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1968,12,3,‰Î,13.7,8,1,20.1,8,1,9.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,12,4,…,10.7,8,1,12.0,8,1,8.5,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1968,12,5,–Ø,11.2,8,1,12.7,8,1,9.1,8,1,‘å‰J,8,1,ŽžX‰J,8,1,75.5,0,8,1
1968,12,6,‹à,14.9,8,1,19.7,8,1,11.4,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,12,7,“y,12.0,8,1,15.1,8,1,9.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,12,8,“ú,12.9,8,1,17.9,8,1,8.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,12,9,ŒŽ,13.2,8,1,15.9,8,1,10.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,11.0,0,8,1
1968,12,10,‰Î,16.1,8,1,19.2,8,1,14.0,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,32.5,0,8,1
1968,12,11,…,15.5,8,1,18.1,8,1,13.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,12,12,–Ø,12.0,8,1,13.8,8,1,11.2,8,1,‰J,8,1,‰J,8,1,40.5,0,8,1
1968,12,13,‹à,13.8,8,1,18.5,8,1,11.6,8,1,°,8,1,ŽžX‰J,8,1,1.0,0,8,1
1968,12,14,“y,9.8,8,1,11.8,8,1,8.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,8.0,0,8,1
1968,12,15,“ú,11.5,8,1,17.0,8,1,8.1,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1968,12,16,ŒŽ,8.8,8,1,12.6,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,12,17,‰Î,9.9,8,1,14.0,8,1,5.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,12,18,…,9.4,8,1,12.5,8,1,5.7,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
