ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:36:37

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2002,7,26,‹à,29.5,8,1,33.9,8,1,26.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,7,27,“y,30.0,8,1,34.5,8,1,26.9,8,1,”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2002,7,28,“ú,25.9,8,1,29.6,8,1,23.7,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002,7,29,ŒŽ,27.4,8,1,31.0,8,1,23.5,8,1,“Ü,8,1,°,8,1,0,1,8,1
2002,7,30,‰Î,30.0,8,1,33.2,8,1,26.4,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2002,7,31,…,30.8,8,1,34.8,8,1,27.7,8,1,°,8,1,°,8,1,0,1,8,1
2002,8,1,–Ø,31.0,8,1,35.6,8,1,25.5,8,1,“ÜŒã°,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2002,8,2,‹à,28.4,8,1,35.2,8,1,23.5,8,1,°Œã‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,10.0,0,8,1
2002,8,3,“y,28.1,8,1,32.3,8,1,24.5,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2002,8,4,“ú,27.0,8,1,31.4,8,1,23.8,8,1,“Ü,8,1,‘å‰JŒã“ÜA—‹‚ð”º‚¤,8,1,31.5,0,8,1
2002,8,5,ŒŽ,29.4,8,1,34.1,8,1,24.7,8,1,°,8,1,°,8,1,0,1,8,1
2002,8,6,‰Î,31.4,8,1,35.7,8,1,27.9,8,1,°,8,1,°,8,1,0,1,8,1
2002,8,7,…,30.8,8,1,34.3,8,1,27.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,8,8,–Ø,31.0,8,1,35.7,8,1,28.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,8,9,‹à,30.6,8,1,34.5,8,1,27.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002,8,10,“y,30.7,8,1,34.7,8,1,28.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,8,11,“ú,30.9,8,1,35.8,8,1,25.4,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2002,8,12,ŒŽ,26.7,8,1,30.7,8,1,24.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,8,13,‰Î,28.7,8,1,33.5,8,1,25.0,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2002,8,14,…,30.1,8,1,35.3,8,1,27.0,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2002,8,15,–Ø,30.3,8,1,34.5,8,1,27.6,8,1,°,8,1,“ÜˆêŽž°A—‹‚ð”º‚¤,8,1,0,1,8,1
2002,8,16,‹à,27.3,8,1,31.8,8,1,23.7,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,8,17,“y,25.4,8,1,29.4,8,1,22.8,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2002,8,18,“ú,23.7,8,1,25.3,8,1,22.6,8,1,‰J,8,1,‘å‰J,8,1,7.0,0,8,1
2002,8,19,ŒŽ,25.7,8,1,27.5,8,1,23.6,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,58.5,0,8,1
2002,8,20,‰Î,27.7,8,1,31.8,8,1,24.1,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002,8,21,…,25.9,8,1,30.4,8,1,22.6,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2002,8,22,–Ø,23.9,8,1,27.4,8,1,21.2,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2002,8,23,‹à,22.4,8,1,23.9,8,1,20.7,8,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,7.5,0,8,1
2002,8,24,“y,24.4,8,1,28.9,8,1,20.7,8,1,“Ü,8,1,“Ü,8,1,5.0,0,8,1
2002,8,25,“ú,26.9,8,1,31.6,8,1,23.4,8,1,”–“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2002,8,26,ŒŽ,26.3,8,1,30.2,8,1,23.5,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2002,8,27,‰Î,27.5,8,1,31.8,8,1,23.9,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2002,8,28,…,29.2,8,1,33.4,8,1,26.9,8,1,°,8,1,°,8,1,0,1,8,1
2002,8,29,–Ø,29.2,8,1,33.5,8,1,26.6,8,1,°,8,1,°,8,1,0.0,0,8,1
2002,8,30,‹à,29.0,8,1,33.0,8,1,26.5,8,1,°,8,1,°,8,1,0,1,8,1
2002,8,31,“y,28.9,8,1,32.3,8,1,26.6,8,1,°,8,1,°,8,1,0,1,8,1
2002,9,1,“ú,28.9,8,1,32.3,8,1,26.9,8,1,°,8,1,°,8,1,0,1,8,1
2002,9,2,ŒŽ,29.3,8,1,33.9,8,1,26.3,8,1,°,8,1,°,8,1,0,1,8,1
2002,9,3,‰Î,29.4,8,1,33.7,8,1,26.8,8,1,°,8,1,°,8,1,0,1,8,1
2002,9,4,…,29.4,8,1,33.2,8,1,27.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,9,5,–Ø,26.6,8,1,29.6,8,1,23.3,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2002,9,6,‹à,23.1,8,1,24.3,8,1,22.3,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,107.5,0,8,1
2002,9,7,“y,23.3,8,1,25.3,8,1,22.1,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,18.5,0,8,1
2002,9,8,“ú,24.2,8,1,28.5,8,1,22.3,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŒãˆêŽž‰J,8,1,11.5,0,8,1
2002,9,9,ŒŽ,24.0,8,1,26.5,8,1,21.8,8,1,‰JŒã“Ü,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,2.5,0,8,1
2002,9,10,‰Î,24.1,8,1,26.6,8,1,21.4,8,1,“Ü,8,1,“ÜŒã°,8,1,0.5,0,8,1
2002,9,11,…,26.6,8,1,30.7,8,1,22.2,8,1,°,8,1,°,8,1,0,1,8,1
2002,9,12,–Ø,28.2,8,1,32.6,8,1,24.2,8,1,°,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
2002,9,13,‹à,23.6,8,1,25.7,8,1,19.1,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,5.0,0,8,1
2002,9,14,“y,19.2,8,1,20.1,8,1,18.3,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2002,9,15,“ú,20.0,8,1,21.3,8,1,18.7,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2002,9,16,ŒŽ,19.1,8,1,20.6,8,1,18.1,8,1,‰J,8,1,“Ü,8,1,11.5,0,8,1
2002,9,17,‰Î,20.1,8,1,22.0,8,1,18.5,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰JŒã°,8,1,3.5,0,8,1
2002,9,18,…,23.5,8,1,27.9,8,1,20.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2002,9,19,–Ø,21.8,8,1,26.0,8,1,19.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,9,20,‹à,22.0,8,1,27.5,8,1,17.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,9,21,“y,22.2,8,1,27.0,8,1,18.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002,9,22,“ú,20.3,8,1,22.5,8,1,17.1,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,9.0,0,8,1
2002,9,23,ŒŽ,20.2,8,1,23.5,8,1,17.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2002,9,24,‰Î,21.0,8,1,24.7,8,1,17.9,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002,9,25,…,21.6,8,1,26.2,8,1,16.8,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2002,9,26,–Ø,20.2,8,1,22.9,8,1,17.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002,9,27,‹à,18.6,8,1,19.7,8,1,17.6,8,1,‰J,8,1,‰J,8,1,1.0,0,8,1
2002,9,28,“y,18.0,8,1,20.3,8,1,15.4,8,1,‰JŒã“Ü,8,1,“Ü,8,1,29.0,0,8,1
2002,9,29,“ú,23.7,8,1,27.8,8,1,19.5,8,1,“ÜŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2002,9,30,ŒŽ,20.8,8,1,23.6,8,1,18.5,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,7.0,0,8,1
2002,10,1,‰Î,20.7,8,1,26.3,8,1,18.0,8,1,‘å‰JˆêŽž“Ü,8,1,‰JˆêŽž“ÜŒã°,8,1,59.5,0,8,1
2002,10,2,…,24.6,8,1,29.4,8,1,20.7,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,10,3,–Ø,23.3,8,1,26.6,8,1,20.6,8,1,°Œã“Ü,8,1,°,8,1,0,1,8,1
2002,10,4,‹à,23.9,8,1,28.1,8,1,19.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,10,5,“y,23.3,8,1,27.4,8,1,20.6,8,1,‰õ°,8,1,“ÜŽžX°,8,1,0,1,8,1
2002,10,6,“ú,22.7,8,1,25.1,8,1,19.5,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2002,10,7,ŒŽ,25.1,8,1,29.4,8,1,22.0,8,1,‰JŒã“ÜˆêŽž°,8,1,“Ü,8,1,28.5,0,8,1
2002,10,8,‰Î,21.1,8,1,22.5,8,1,19.5,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2002,10,9,…,19.1,8,1,20.8,8,1,17.5,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,3.0,0,8,1
2002,10,10,–Ø,19.8,8,1,24.0,8,1,16.1,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,10,11,‹à,17.3,8,1,20.8,8,1,14.4,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,10,12,“y,17.5,8,1,22.2,8,1,12.6,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,10,13,“ú,18.0,8,1,22.8,8,1,12.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,10,14,ŒŽ,20.8,8,1,25.7,8,1,14.6,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,10,15,‰Î,23.0,8,1,27.6,8,1,17.5,8,1,°,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,22.0,0,8,1
2002,10,16,…,21.2,8,1,27.1,8,1,15.7,8,1,‰õ°,8,1,‰õ°,8,1,7.0,0,8,1
2002,10,17,–Ø,20.4,8,1,25.3,8,1,16.3,8,1,°,8,1,°Œã‰J,8,1,0,1,8,1
2002,10,18,‹à,19.1,8,1,21.9,8,1,16.6,8,1,‰JŒã“Ü,8,1,“Ü,8,1,8.5,0,8,1
2002,10,19,“y,20.4,8,1,23.2,8,1,17.9,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,15.0,0,8,1
2002,10,20,“ú,17.6,8,1,19.3,8,1,15.4,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,3.5,0,8,1
2002,10,21,ŒŽ,15.2,8,1,16.7,8,1,14.1,8,1,‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,32.0,0,8,1
2002,10,22,‰Î,17.4,8,1,21.9,8,1,12.2,8,1,°,8,1,“Ü,8,1,0,1,8,1
2002,10,23,…,16.5,8,1,18.1,8,1,15.4,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã‰J,8,1,0,1,8,1
2002,10,24,–Ø,14.6,8,1,16.3,8,1,12.3,8,1,‰JŒã“Ü,8,1,“Ü,8,1,5.0,0,8,1
2002,10,25,‹à,17.3,8,1,20.8,8,1,14.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2002,10,26,“y,14.4,8,1,17.1,8,1,13.1,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,0,8,1
2002,10,27,“ú,16.5,8,1,20.5,8,1,12.4,8,1,°,8,1,°,8,1,0,1,8,1
2002,10,28,ŒŽ,15.4,8,1,20.5,8,1,10.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,10,29,‰Î,13.8,8,1,17.9,8,1,9.1,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,10,30,…,13.8,8,1,18.5,8,1,9.1,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002,10,31,–Ø,14.1,8,1,17.3,8,1,10.6,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,11,1,‹à,12.8,8,1,14.9,8,1,11.1,8,1,“ÜŒã‰J,8,1,°ˆêŽž“Ü,8,1,6.0,0,8,1
2002,11,2,“y,13.3,8,1,16.6,8,1,9.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2002,11,3,“ú,12.6,8,1,18.4,8,1,6.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,11,4,ŒŽ,12.3,8,1,17.6,8,1,8.6,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2002,11,5,‰Î,11.1,8,1,15.1,8,1,6.7,8,1,°,8,1,°,8,1,0,1,8,1
2002,11,6,…,11.2,8,1,15.6,8,1,7.2,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,11,7,–Ø,9.6,8,1,12.3,8,1,7.0,8,1,“Ü,8,1,°,8,1,0.0,0,8,1
2002,11,8,‹à,13.2,8,1,18.9,8,1,6.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2002,11,9,“y,10.8,8,1,15.1,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2002,11,10,“ú,10.9,8,1,15.9,8,1,4.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002,11,11,ŒŽ,12.5,8,1,16.5,8,1,7.1,8,1,°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2002,11,12,‰Î,18.0,8,1,20.4,8,1,13.6,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2002,11,13,…,13.9,8,1,17.1,8,1,10.9,8,1,°,8,1,°,8,1,0,1,8,1
2002,11,14,–Ø,12.1,8,1,16.2,8,1,7.9,8,1,°,8,1,“Ü,8,1,0,1,8,1
2002,11,15,‹à,12.0,8,1,15.0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2002,11,16,“y,9.7,8,1,11.0,8,1,8.4,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002,11,17,“ú,10.3,8,1,12.0,8,1,8.3,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,11,18,ŒŽ,13.3,8,1,19.4,8,1,9.4,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2002,11,19,‰Î,10.9,8,1,12.5,8,1,8.7,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002,11,20,…,11.0,8,1,12.9,8,1,8.7,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,11,21,–Ø,12.9,8,1,17.2,8,1,9.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2002,11,22,‹à,8.9,8,1,11.2,8,1,7.9,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002,11,23,“y,8.9,8,1,10.4,8,1,7.1,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2002,11,24,“ú,10.6,8,1,12.5,8,1,8.7,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2002,11,25,ŒŽ,10.9,8,1,12.7,8,1,8.9,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,18.5,0,8,1
2002,11,26,‰Î,12.1,8,1,16.5,8,1,9.2,8,1,°,8,1,°,8,1,2.0,0,8,1
2002,11,27,…,10.9,8,1,15.8,8,1,6.7,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,11,28,–Ø,10.1,8,1,14.5,8,1,6.2,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,11,29,‹à,10.1,8,1,13.9,8,1,6.7,8,1,°,8,1,°,8,1,0,1,8,1
2002,11,30,“y,11.9,8,1,17.8,8,1,6.8,8,1,°,8,1,“Ü,8,1,0,1,8,1
2002,12,1,“ú,10.1,8,1,11.8,8,1,9.1,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2002,12,2,ŒŽ,11.0,8,1,14.8,8,1,8.4,8,1,°ŒãˆêŽž‰J,8,1,°ŒãˆêŽž“Ü,8,1,0.5,0,8,1
2002,12,3,‰Î,10.8,8,1,13.9,8,1,7.4,8,1,°ŽžX“Ü,8,1,°Œã‰J,8,1,0,1,8,1
2002,12,4,…,9.7,8,1,11.4,8,1,8.3,8,1,‰JŽžX“Ü,8,1,°ŽžX“ÜˆêŽž‰J,8,1,18.5,0,8,1
2002,12,5,–Ø,14.0,8,1,18.7,8,1,8.2,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2002,12,6,‹à,12.1,8,1,14.2,8,1,8.8,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2002,12,7,“y,6.5,8,1,9.4,8,1,3.9,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,9.5,0,8,1
2002,12,8,“ú,5.8,8,1,7.5,8,1,2.7,8,1,‰JŽžX“Ü,8,1,‰JŒãá,8,1,2.0,0,8,1
2002,12,9,ŒŽ,1.7,8,1,3.0,8,1,0.8,8,1,áŒãˆêŽž‰J,8,1,‚Ý‚¼‚êŒã“Ü,8,1,25.0,0,8,1
2002,12,10,‰Î,4.3,8,1,7.2,8,1,2.2,8,1,“ÜŒã°,8,1,‰õ°,8,1,0.0,0,8,1
2002,12,11,…,5.3,8,1,8.9,8,1,1.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,12,12,–Ø,5.8,8,1,9.6,8,1,1.7,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,12,13,‹à,5.9,8,1,9.7,8,1,3.1,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,12,14,“y,5.1,8,1,8.3,8,1,1.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,12,15,“ú,5.9,8,1,10.0,8,1,2.0,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2002,12,16,ŒŽ,11.1,8,1,17.1,8,1,3.3,8,1,°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2002,12,17,‰Î,10.8,8,1,16.2,8,1,7.3,8,1,°ˆêŽž‰J,8,1,°Œã“Ü,8,1,9.5,0,8,1
2002,12,18,…,7.5,8,1,11.1,8,1,4.9,8,1,“ÜŒãˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2002,12,19,–Ø,9.3,8,1,10.9,8,1,6.5,8,1,“ÜŒã‰J,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2002,12,20,‹à,9.0,8,1,10.8,8,1,6.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2002,12,21,“y,5.0,8,1,8.1,8,1,3.2,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,27.5,0,8,1
2002,12,22,“ú,6.7,8,1,8.5,8,1,4.7,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž°,8,1,1.5,0,8,1
2002,12,23,ŒŽ,6.6,8,1,9.0,8,1,3.7,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2002,12,24,‰Î,6.5,8,1,8.0,8,1,5.0,8,1,“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2002,12,25,…,7.6,8,1,12.3,8,1,3.3,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2002,12,26,–Ø,6.1,8,1,9.4,8,1,2.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,12,27,‹à,4.2,8,1,8.3,8,1,0.6,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,12,28,“y,3.5,8,1,6.9,8,1,0.5,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2002,12,29,“ú,5.1,8,1,10.2,8,1,0.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2002,12,30,ŒŽ,5.5,8,1,8.9,8,1,2.5,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2002,12,31,‰Î,5.6,8,1,9.3,8,1,1.6,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2003,1,1,…,5.1,8,1,6.5,8,1,4.1,8,1,áŽžX“ÜŒã°,8,1,“ÜˆêŽžá,8,1,0.0,0,8,1
2003,1,2,–Ø,3.4,8,1,6.5,8,1,1.0,8,1,‰õ°,8,1,°,8,1,0.0,0,8,1
2003,1,3,‹à,0.5,8,1,1.8,8,1,-0.6,8,1,“ÜŒãáA‚ ‚ç‚ê‚ð”º‚¤,8,1,‰JŒãˆêŽž“ÜA‚Ý‚¼‚ê‚ð”º‚¤,8,1,16.5,0,8,1
2003,1,4,“y,6.2,8,1,13.6,8,1,0.7,8,1,°,8,1,‰õ°,8,1,6.0,0,8,1
2003,1,5,“ú,4.2,8,1,9.7,8,1,0.7,8,1,°,8,1,°,8,1,0,1,8,1
2003,1,6,ŒŽ,4.2,8,1,8.5,8,1,0.5,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2003,1,7,‰Î,4.7,8,1,8.2,8,1,1.6,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2003,1,8,…,5.5,8,1,8.9,8,1,2.2,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2003,1,9,–Ø,5.3,8,1,8.7,8,1,1.5,8,1,°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2003,1,10,‹à,7.9,8,1,13.3,8,1,1.8,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2003,1,11,“y,7.7,8,1,11.1,8,1,5.5,8,1,°,8,1,°,8,1,0,1,8,1
2003,1,12,“ú,7.6,8,1,12.6,8,1,1.8,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2003,1,13,ŒŽ,7.7,8,1,11.7,8,1,3.9,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2003,1,14,‰Î,8.9,8,1,13.8,8,1,3.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003,1,15,…,3.9,8,1,6.9,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003,1,16,–Ø,3.7,8,1,8.0,8,1,-0.8,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2003,1,17,‹à,7.0,8,1,13.6,8,1,0.6,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003,1,18,“y,7.3,8,1,10.5,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2003,1,19,“ú,5.1,8,1,7.2,8,1,3.2,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,10.5,0,8,1
2003,1,20,ŒŽ,6.5,8,1,10.2,8,1,3.3,8,1,°,8,1,“ÜŽžX‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,1.0,0,8,1
2003,1,21,‰Î,5.2,8,1,9.0,8,1,2.6,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2003,1,22,…,5.8,8,1,8.7,8,1,1.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2003,1,23,–Ø,3.7,8,1,7.4,8,1,1.3,8,1,‰JˆêŽžáA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜˆêŽž‰JŒã°,8,1,20.0,0,8,1
2003,1,24,‹à,5.6,8,1,9.0,8,1,2.4,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2003,1,25,“y,5.1,8,1,9.6,8,1,1.7,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003,1,26,“ú,5.6,8,1,8.4,8,1,2.9,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2003,1,27,ŒŽ,3.8,8,1,5.6,8,1,2.4,8,1,‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,46.5,0,8,1
2003,1,28,‰Î,8.6,8,1,13.2,8,1,4.5,8,1,°,8,1,°,8,1,0,1,8,1
2003,1,29,…,4.2,8,1,8.8,8,1,0.6,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2003,1,30,–Ø,3.9,8,1,8.6,8,1,-0.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003,1,31,‹à,5.2,8,1,10.0,8,1,-0.1,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003,2,1,“y,5.1,8,1,9.0,8,1,2.5,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2003,2,2,“ú,3.6,8,1,5.9,8,1,1.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003,2,3,ŒŽ,4.9,8,1,8.7,8,1,0.9,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2003,2,4,‰Î,4.3,8,1,6.0,8,1,2.8,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽžá,8,1,0.0,0,8,1
2003,2,5,…,4.7,8,1,8.0,8,1,2.4,8,1,°ˆêŽžá,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2003,2,6,–Ø,5.2,8,1,9.6,8,1,1.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003,2,7,‹à,6.2,8,1,10.6,8,1,1.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003,2,8,“y,7.8,8,1,11.7,8,1,3.2,8,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2003,2,9,“ú,9.5,8,1,14.5,8,1,5.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,17.0,0,8,1
